Panel,PanelVersion,Assay,LLOQ,ULOQ
Olink Target 48 Cytokine,932007,IL4,0.0596,3906.25
Olink Target 48 Cytokine,932007,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932007,TSLP,1.90735,7812.50001
Olink Target 48 Cytokine,932007,CCL11,0.23842,15624.99998
Olink Target 48 Cytokine,932007,HGF,0.22239,15624.80338
Olink Target 48 Cytokine,932007,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932007,IL17F,0.95367,3906.24998
Olink Target 48 Cytokine,932007,IL7,0.23842,1953.125
Olink Target 48 Cytokine,932007,IL13,0.49957,5589.85041
Olink Target 48 Cytokine,932007,IL18,0.46128,15461.77311
Olink Target 48 Cytokine,932007,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932007,TNFSF10,0.95367,7812.5
Olink Target 48 Cytokine,932007,CXCL10,0.09121,4344.62448
Olink Target 48 Cytokine,932007,IFNG,0.0298,3906.26288
Olink Target 48 Cytokine,932007,IL10,0.45673,31251.5021
Olink Target 48 Cytokine,932007,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932007,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932007,IL15,0.95371,15624.46902
Olink Target 48 Cytokine,932007,CCL3,0.0298,1953.125
Olink Target 48 Cytokine,932007,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932007,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932007,CSF2,0.47684,7812.50002
Olink Target 48 Cytokine,932007,CSF3,16.1577,62500.00009
Olink Target 48 Cytokine,932007,VEGFA,0.47684,7812.50003
Olink Target 48 Cytokine,932007,IL17C,0.73021,7812.50043
Olink Target 48 Cytokine,932007,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932007,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932007,IL17A,0.23842,15625.00005
Olink Target 48 Cytokine,932007,OSM,0.11921,1953.125
Olink Target 48 Cytokine,932007,CSF1,0.23842,3906.24999
Olink Target 48 Cytokine,932007,CCL4,0.11921,3906.25001
Olink Target 48 Cytokine,932007,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932007,LTA,0.11921,3906.25001
Olink Target 48 Cytokine,932007,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932007,MMP1,0.95367,7812.49998
Olink Target 48 Cytokine,932008,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932008,IL33,0.23842,7812.50001
Olink Target 48 Cytokine,932008,CXCL12,30.51758,31249.99966
Olink Target 48 Cytokine,932008,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932008,IL27,0.46561,31460.11545
Olink Target 48 Cytokine,932008,IL2,0.11921,3906.25003
Olink Target 48 Cytokine,932008,CXCL9,0.20358,2591.12024
Olink Target 48 Cytokine,932008,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932008,IL1B,0.38147,3125.00001
Olink Target 48 Cytokine,932008,IL6,0.0596,3906.25
Olink Target 48 Cytokine,932008,IL4,0.0596,3906.25
Olink Target 48 Cytokine,932008,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932008,TSLP,1.90735,7812.50001
Olink Target 48 Cytokine,932008,CCL11,0.23842,15624.99998
Olink Target 48 Cytokine,932008,HGF,0.22239,15624.8034
Olink Target 48 Cytokine,932008,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932008,IL17F,0.95367,3906.24998
Olink Target 48 Cytokine,932008,IL7,0.23842,1953.125
Olink Target 48 Cytokine,932008,IL13,0.49957,5589.85042
Olink Target 48 Cytokine,932008,IL18,0.46128,15461.77307
Olink Target 48 Cytokine,932008,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932008,TNFSF10,0.95367,7812.5
Olink Target 48 Cytokine,932008,CXCL10,0.09121,4344.62447
Olink Target 48 Cytokine,932008,IFNG,0.0298,3906.26287
Olink Target 48 Cytokine,932008,IL10,0.45673,31251.50204
Olink Target 48 Cytokine,932008,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932008,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932008,IL15,0.95371,15624.46903
Olink Target 48 Cytokine,932008,CCL3,0.0298,1953.125
Olink Target 48 Cytokine,932008,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932008,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932008,CSF2,0.47684,7812.50002
Olink Target 48 Cytokine,932008,CSF3,16.1577,62500.00009
Olink Target 48 Cytokine,932008,VEGFA,0.47684,7812.50003
Olink Target 48 Cytokine,932008,IL17C,0.73021,7812.50041
Olink Target 48 Cytokine,932008,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932008,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932008,IL17A,0.23842,15625.00005
Olink Target 48 Cytokine,932008,OSM,0.11921,1953.125
Olink Target 48 Cytokine,932008,CSF1,0.23842,3906.24999
Olink Target 48 Cytokine,932008,CCL4,0.11921,3906.25001
Olink Target 48 Cytokine,932008,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932008,LTA,0.11921,3906.25001
Olink Target 48 Cytokine,932008,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932008,MMP1,0.95367,7812.49998
Olink Target 48 Cytokine,932009,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932009,IL33,0.21111,7875.8216
Olink Target 48 Cytokine,932009,CXCL12,54.74972,31249.99966
Olink Target 48 Cytokine,932009,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932009,IL27,0.46561,31460.11545
Olink Target 48 Cytokine,932009,IL2,0.08701,2462.12763
Olink Target 48 Cytokine,932009,CXCL9,0.20358,2591.12024
Olink Target 48 Cytokine,932009,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932009,IL1B,0.35141,9092.61111
Olink Target 48 Cytokine,932009,IL6,0.25261,3906.25
Olink Target 48 Cytokine,932009,IL4,0.04032,2708.23365
Olink Target 48 Cytokine,932009,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932009,TSLP,0.35825,6502.63051
Olink Target 48 Cytokine,932009,CCL11,0.47467,21120.40567
Olink Target 48 Cytokine,932009,HGF,0.22239,15624.8034
Olink Target 48 Cytokine,932009,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932009,IL17F,0.29683,3778.81533
Olink Target 48 Cytokine,932009,IL7,0.26528,1663.86574
Olink Target 48 Cytokine,932009,IL13,0.49957,5589.85042
Olink Target 48 Cytokine,932009,IL18,0.46128,15461.77307
Olink Target 48 Cytokine,932009,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932009,TNFSF10,1.6865,7549.62677
Olink Target 48 Cytokine,932009,CXCL10,0.4419,3255.6972
Olink Target 48 Cytokine,932009,IFNG,0.03993,3881.803
Olink Target 48 Cytokine,932009,IL10,1.32012,40348.01106
Olink Target 48 Cytokine,932009,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932009,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932009,IL15,0.77529,36391.17531
Olink Target 48 Cytokine,932009,CCL3,0.05109,1364.45024
Olink Target 48 Cytokine,932009,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932009,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932009,CSF2,0.28971,5648.64588
Olink Target 48 Cytokine,932009,CSF3,10.37567,45131.79122
Olink Target 48 Cytokine,932009,VEGFA,0.47684,7812.50003
Olink Target 48 Cytokine,932009,IL17C,0.73021,7812.50041
Olink Target 48 Cytokine,932009,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932009,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932009,IL17A,0.22831,16868.32578
Olink Target 48 Cytokine,932009,OSM,0.13071,1761.96226
Olink Target 48 Cytokine,932009,CSF1,0.14814,2622.48569
Olink Target 48 Cytokine,932009,CCL4,0.11921,3906.25001
Olink Target 48 Cytokine,932009,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932009,LTA,0.95135,1557.29331
Olink Target 48 Cytokine,932009,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932009,MMP1,3.55673,9816.3628
Olink Target 48 Cytokine,932010,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932010,IL33,0.21111,7875.8216
Olink Target 48 Cytokine,932010,CXCL12,54.74972,31249.99966
Olink Target 48 Cytokine,932010,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932010,IL27,0.46561,31460.11545
Olink Target 48 Cytokine,932010,IL2,0.08701,2462.12763
Olink Target 48 Cytokine,932010,CXCL9,0.20358,2591.12024
Olink Target 48 Cytokine,932010,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932010,IL1B,0.35141,9092.61111
Olink Target 48 Cytokine,932010,IL6,0.25261,3906.25
Olink Target 48 Cytokine,932010,IL4,0.04032,2708.23365
Olink Target 48 Cytokine,932010,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932010,TSLP,0.35825,6502.63051
Olink Target 48 Cytokine,932010,CCL11,0.47467,21120.40567
Olink Target 48 Cytokine,932010,HGF,0.22239,15624.8034
Olink Target 48 Cytokine,932010,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932010,IL17F,0.29683,3778.81533
Olink Target 48 Cytokine,932010,IL7,0.26528,1663.86574
Olink Target 48 Cytokine,932010,IL13,0.49957,5589.85042
Olink Target 48 Cytokine,932010,IL18,0.46128,15461.77307
Olink Target 48 Cytokine,932010,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932010,TNFSF10,1.6865,7549.62677
Olink Target 48 Cytokine,932010,CXCL10,0.4419,3255.6972
Olink Target 48 Cytokine,932010,IFNG,0.03993,3881.803
Olink Target 48 Cytokine,932010,IL10,1.32012,40348.01106
Olink Target 48 Cytokine,932010,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932010,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932010,IL15,0.77529,36391.17531
Olink Target 48 Cytokine,932010,CCL3,0.05109,1364.45024
Olink Target 48 Cytokine,932010,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932010,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932010,CSF2,0.28971,5648.64588
Olink Target 48 Cytokine,932010,CSF3,10.37567,45131.79122
Olink Target 48 Cytokine,932010,VEGFA,0.47684,7812.50003
Olink Target 48 Cytokine,932010,IL17C,0.73021,7812.50041
Olink Target 48 Cytokine,932010,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932010,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932010,IL17A,0.22831,16868.32578
Olink Target 48 Cytokine,932010,OSM,0.13071,1761.96226
Olink Target 48 Cytokine,932010,CSF1,0.14814,2622.48569
Olink Target 48 Cytokine,932010,CCL4,0.11921,3906.25001
Olink Target 48 Cytokine,932010,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932010,LTA,0.95135,1557.29331
Olink Target 48 Cytokine,932010,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932010,MMP1,3.55673,9816.3628
Olink Target 48 Cytokine,932011,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932011,IL33,0.21111,7875.82162
Olink Target 48 Cytokine,932011,CXCL12,54.74972,31249.99966
Olink Target 48 Cytokine,932011,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932011,IL27,0.46561,31460.11535
Olink Target 48 Cytokine,932011,IL2,0.08701,2462.12763
Olink Target 48 Cytokine,932011,CXCL9,0.20358,2591.12023
Olink Target 48 Cytokine,932011,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932011,IL1B,0.35141,9092.61106
Olink Target 48 Cytokine,932011,IL6,0.25261,3906.25
Olink Target 48 Cytokine,932011,IL4,0.04032,2708.23364
Olink Target 48 Cytokine,932011,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932011,TSLP,0.35825,6502.6305
Olink Target 48 Cytokine,932011,CCL11,0.47467,21120.40552
Olink Target 48 Cytokine,932011,HGF,0.22239,15624.80338
Olink Target 48 Cytokine,932011,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932011,IL17F,0.29683,3778.81533
Olink Target 48 Cytokine,932011,IL7,0.26528,1663.86574
Olink Target 48 Cytokine,932011,IL13,0.49957,5589.85041
Olink Target 48 Cytokine,932011,IL18,0.46128,15461.77311
Olink Target 48 Cytokine,932011,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932011,TNFSF10,1.6865,7549.6268
Olink Target 48 Cytokine,932011,CXCL10,0.4419,3255.69721
Olink Target 48 Cytokine,932011,IFNG,0.03993,3881.803
Olink Target 48 Cytokine,932011,IL10,1.32012,40348.01101
Olink Target 48 Cytokine,932011,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932011,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932011,IL15,0.77529,36391.17547
Olink Target 48 Cytokine,932011,CCL3,0.05109,1364.45024
Olink Target 48 Cytokine,932011,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932011,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932011,CSF2,0.28971,5648.64586
Olink Target 48 Cytokine,932011,CSF3,10.37567,45131.79108
Olink Target 48 Cytokine,932011,VEGFA,0.47684,7812.50003
Olink Target 48 Cytokine,932011,IL17C,0.73021,7812.50043
Olink Target 48 Cytokine,932011,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932011,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932011,IL17A,0.22831,16868.32582
Olink Target 48 Cytokine,932011,OSM,0.13071,1761.96226
Olink Target 48 Cytokine,932011,CSF1,0.14814,2622.48569
Olink Target 48 Cytokine,932011,CCL4,0.11921,3906.25001
Olink Target 48 Cytokine,932011,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932011,LTA,0.95135,1557.29331
Olink Target 48 Cytokine,932011,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932011,MMP1,3.55673,9816.36282
Olink Target 48 Cytokine,932012,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932012,IL33,0.28768,8917.53742
Olink Target 48 Cytokine,932012,CXCL12,58.01086,23107.03964
Olink Target 48 Cytokine,932012,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932012,IL27,0.6241,45989.80193
Olink Target 48 Cytokine,932012,IL2,0.08701,2462.12763
Olink Target 48 Cytokine,932012,CXCL9,0.20358,2591.12023
Olink Target 48 Cytokine,932012,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932012,IL1B,0.41861,6562.37047
Olink Target 48 Cytokine,932012,IL6,0.25261,3906.25
Olink Target 48 Cytokine,932012,IL4,0.04032,2708.23364
Olink Target 48 Cytokine,932012,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932012,TSLP,0.39863,8195.65877
Olink Target 48 Cytokine,932012,CCL11,0.47467,21120.40552
Olink Target 48 Cytokine,932012,HGF,0.22239,15624.80338
Olink Target 48 Cytokine,932012,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932012,IL17F,1.02915,4007.16863
Olink Target 48 Cytokine,932012,IL7,0.23935,1617.59712
Olink Target 48 Cytokine,932012,IL13,0.49957,5589.85041
Olink Target 48 Cytokine,932012,IL18,0.46128,15461.77311
Olink Target 48 Cytokine,932012,CCL13,0.0596,1953.125
Olink Target 48 Cytokine,932012,TNFSF10,1.6865,7549.6268
Olink Target 48 Cytokine,932012,CXCL10,0.4419,3255.69721
Olink Target 48 Cytokine,932012,IFNG,0.05298,3237.03154
Olink Target 48 Cytokine,932012,IL10,1.56629,35415.55386
Olink Target 48 Cytokine,932012,CCL19,0.95367,976.5625
Olink Target 48 Cytokine,932012,TNF,3.8147,15625.00004
Olink Target 48 Cytokine,932012,IL15,1.10234,19129.6748
Olink Target 48 Cytokine,932012,CCL3,0.05109,1364.45024
Olink Target 48 Cytokine,932012,CXCL8,0.30225,2908.32512
Olink Target 48 Cytokine,932012,MMP12,7.62939,15624.9999
Olink Target 48 Cytokine,932012,CSF2,0.33407,1933.12386
Olink Target 48 Cytokine,932012,CSF3,10.37567,45131.79108
Olink Target 48 Cytokine,932012,VEGFA,0.53353,5345.00981
Olink Target 48 Cytokine,932012,IL17C,0.73021,7812.50043
Olink Target 48 Cytokine,932012,EGF,0.47684,976.5625
Olink Target 48 Cytokine,932012,CCL2,0.23842,3906.25002
Olink Target 48 Cytokine,932012,IL17A,0.30086,13076.19871
Olink Target 48 Cytokine,932012,OSM,0.13071,1761.96226
Olink Target 48 Cytokine,932012,CSF1,0.18592,2558.89904
Olink Target 48 Cytokine,932012,CCL4,0.19506,3722.12627
Olink Target 48 Cytokine,932012,CXCL11,0.11921,1953.12499
Olink Target 48 Cytokine,932012,LTA,0.95135,1557.29331
Olink Target 48 Cytokine,932012,CCL7,0.11921,1953.125
Olink Target 48 Cytokine,932012,MMP1,3.55673,9816.36282
Olink Target 48 Cytokine,932013,CCL8,0.0298,1953.125
Olink Target 48 Cytokine,932013,IL33,0.28768,8917.53742
Olink Target 48 Cytokine,932013,CXCL12,58.01086,23107.03964
Olink Target 48 Cytokine,932013,OLR1,0.95367,3906.25002
Olink Target 48 Cytokine,932013,IL27,0.6241,45989.80193
Olink Target 48 Cytokine,932013,IL2,0.08701,2462.12763
Olink Target 48 Cytokine,932013,CXCL9,0.20358,2591.12023
Olink Target 48 Cytokine,932013,TGFA,1.09252,1953.12499
Olink Target 48 Cytokine,932013,IL1B,0.41861,6562.37047
Olink Target 48 Cytokine,932013,IL6,0.25261,3906.25
Olink Target 48 Cytokine,932013,IL4,0.04032,2708.23364
Olink Target 48 Cytokine,932013,TNFSF12,3.8147,15625.00004
Olink Target 48 Cytokine,932013,TSLP,0.39863,8195.65877
Olink Target 48 Cytokine,932013,CCL11,0.47467,21120.40552
Olink Target 48 Cytokine,932013,HGF,0.22239,15624.80338
Olink Target 48 Cytokine,932013,FLT3LG,0.95367,3906.25003
Olink Target 48 Cytokine,932013,IL17F,1.02915,4007.16863
Olink Target 48 Cytokine,932013,IL7,0.23935,1617.59712
Olink Target 48 Cytokine,932013,IL13,0.49957,5589.85041
Olink Target 48 Cytokine,932013,IL18,0.46128,15461.77311
