SampleID,Assay,NPX,pg/mL,Group
S1,VSNL1,3.81488,42.38821,Diseased_sample
S1,OMG,6.71588,135.38052,Diseased_sample
S1,STX1B,4.13823,100.20977,Diseased_sample
S1,NPTXR,12.20331,2266.94212,Diseased_sample
S1,SYT1,4.56547,30.59466,Diseased_sample
S1,ENO2,9.77758,9804.3709,Diseased_sample
S1,Inc Ctrl,0.0685,,Diseased_sample
S1,TREM1,15.43182,629.05055,Diseased_sample
S1,S100B,2.44378,21.76555,Diseased_sample
S1,DDAH1,5.74678,323.76964,Diseased_sample
S1,KLK8,10.46234,3789.06422,Diseased_sample
S1,FOXO3,2.91842,30.41893,Diseased_sample
S1,DDC,11.97149,2986.23065,Diseased_sample
S1,ITGAM,9.84609,7526.77731,Diseased_sample
S1,MMP10,12.91266,694.47118,Diseased_sample
S1,SNCAIP,1.50012,1.6982,Diseased_sample
S1,TREM2,15.76795,26901.93249,Diseased_sample
S1,Det Ctrl,0.07411,,Diseased_sample
S1,ITGB2,11.0301,46239.54307,Diseased_sample
S1,SMOC1,7.61325,4385.14996,Diseased_sample
S1,BACE1,5.93634,415.991,Diseased_sample
S1,SCG2,8.705,7226.37475,Diseased_sample
S1,BMP7,6.92806,7823.83843,Diseased_sample
S1,NPTX1,8.65913,10455.75148,Diseased_sample
S1,HLA-DRA,3.12444,575.95218,Diseased_sample
S1,EIF2AK2,5.24078,5029.78809,Diseased_sample
S1,LRRK2,-0.02353,302.06374,Diseased_sample
S1,Ext Ctrl,0,,Diseased_sample
S1,SDC4,5.93942,2837.60943,Diseased_sample
S1,NEFL,4.54524,756.55127,Diseased_sample
S1,GDNF,3.48553,0.44592,Diseased_sample
S1,CLSTN3,5.5158,1077.85774,Diseased_sample
S1,AGER,13.82571,3360.94466,Diseased_sample
S1,TP53,3.1668,0.5763,Diseased_sample
S1,Abeta40,11.85007,455.33163,Diseased_sample
S1,pTau217,3.41099,0.44014,Diseased_sample
S1,GFAP,3.13408,6.58047,Diseased_sample
S1,GLRX,7.55931,368.27657,Diseased_sample
S1,WWOX,1.3044,1.98214,Diseased_sample
S1,RTN4R,4.95027,699.99257,Diseased_sample
S1,Abeta42,6.54428,111.24763,Diseased_sample
S1,NGF,2.12675,3.43383,Diseased_sample
S1,NLGN1,1.54206,64.8703,Diseased_sample
S1,NPTX2,11.06614,32305.64708,Diseased_sample
S1,MOG,9.68909,57.30144,Diseased_sample
S2,VSNL1,3.36843,30.50124,Healthy_pool
S2,OMG,6.53193,122.21829,Healthy_pool
S2,STX1B,5.65007,278.99708,Healthy_pool
S2,NPTXR,11.79186,1681.52998,Healthy_pool
S2,SYT1,3.84107,18.96894,Healthy_pool
S2,ENO2,9.42925,7810.89,Healthy_pool
S2,Inc Ctrl,-0.05957,,Healthy_pool
S2,TREM1,14.30312,269.60225,Healthy_pool
S2,S100B,2.11279,15.83746,Healthy_pool
S2,DDAH1,6.60922,549.75078,Healthy_pool
S2,KLK8,9.38541,1796.82452,Healthy_pool
S2,FOXO3,2.92033,30.46572,Healthy_pool
S2,DDC,10.87983,1511.31592,Healthy_pool
S2,ITGAM,10.09022,9076.58564,Healthy_pool
S2,MMP10,11.5585,276.35812,Healthy_pool
S2,SNCAIP,1.57211,1.86586,Healthy_pool
S2,TREM2,15.05081,16294.13139,Healthy_pool
S2,Det Ctrl,0.11984,,Healthy_pool
S2,ITGB2,11.13868,49533.80798,Healthy_pool
S2,SMOC1,4.93443,1057.65678,Healthy_pool
S2,BACE1,5.95201,420.22696,Healthy_pool
S2,SCG2,6.65901,1913.91612,Healthy_pool
S2,BMP7,5.20467,2732.66106,Healthy_pool
S2,NPTX1,7.96935,6889.30718,Healthy_pool
S2,HLA-DRA,3.00516,522.5081,Healthy_pool
S2,EIF2AK2,8.04423,26111.49569,Healthy_pool
S2,LRRK2,0.09772,342.92139,Healthy_pool
S2,Ext Ctrl,0,,Healthy_pool
S2,SDC4,6.69205,4635.91722,Healthy_pool
S2,NEFL,3.30684,321.69561,Healthy_pool
S2,GDNF,1.84398,0.07215,Healthy_pool
S2,CLSTN3,3.99263,457.83414,Healthy_pool
S2,AGER,13.15619,2082.2889,Healthy_pool
S2,TP53,2.10851,0.23305,Healthy_pool
S2,Abeta40,1.35112,1.22055,Healthy_pool
S2,pTau217,1.65299,0.09206,Healthy_pool
S2,GFAP,3.20982,7.0641,Healthy_pool
S2,GLRX,8.15646,544.29874,Healthy_pool
S2,WWOX,0.34096,0.23365,Healthy_pool
S2,RTN4R,4.24077,456.98859,Healthy_pool
S2,Abeta42,2.10342,11.20524,Healthy_pool
S2,NGF,0.04975,0.01144,Healthy_pool
S2,NLGN1,3.9601,615.00685,Healthy_pool
S2,NPTX2,9.05816,8435.873,Healthy_pool
S2,MOG,9.09408,39.13768,Healthy_pool
S3,VSNL1,2.91688,21.62275,Healthy_sample
S3,OMG,6.71188,135.0805,Healthy_sample
S3,STX1B,2.78839,33.73828,Healthy_sample
S3,NPTXR,12.20095,2263.01026,Healthy_sample
S3,SYT1,3.81117,18.5825,Healthy_sample
S3,ENO2,8.30019,3823.73397,Healthy_sample
S3,Inc Ctrl,-0.18147,,Healthy_sample
S3,TREM1,13.55994,157.2451,Healthy_sample
S3,S100B,1.22491,5.6492,Healthy_sample
S3,DDAH1,4.96437,196.98854,Healthy_sample
S3,KLK8,9.71902,2249.55517,Healthy_sample
S3,FOXO3,1.46586,7.45996,Healthy_sample
S3,DDC,10.23841,1020.41094,Healthy_sample
S3,ITGAM,9.68991,6693.92096,Healthy_sample
S3,MMP10,11.27392,228.49159,Healthy_sample
S3,SNCAIP,0.37787,0.18247,Healthy_sample
S3,TREM2,13.57436,6048.2694,Healthy_sample
S3,Det Ctrl,0.0796,,Healthy_sample
S3,ITGB2,10.83701,40938.50505,Healthy_sample
S3,SMOC1,3.42291,454.68829,Healthy_sample
S3,BACE1,6.46112,582.20048,Healthy_sample
S3,SCG2,5.62175,1007.11635,Healthy_sample
S3,BMP7,4.44418,1666.1769,Healthy_sample
S3,NPTX1,8.38093,8827.1548,Healthy_sample
S3,HLA-DRA,3.36404,697.80456,Healthy_sample
S3,EIF2AK2,2.43223,669.57874,Healthy_sample
S3,LRRK2,-0.21475,244.54653,Healthy_sample
S3,Ext Ctrl,0,,Healthy_sample
S3,SDC4,6.08357,3118.64601,Healthy_sample
S3,NEFL,2.41423,155.27977,Healthy_sample
S3,GDNF,0.39578,,Healthy_sample
S3,CLSTN3,2.4724,179.5385,Healthy_sample
S3,AGER,13.81117,3325.68118,Healthy_sample
S3,TP53,1.74137,0.16264,Healthy_sample
S3,Abeta40,1.25322,1.06661,Healthy_sample
S3,pTau217,0.43587,0.01943,Healthy_sample
S3,GFAP,3.25286,7.35158,Healthy_sample
S3,GLRX,3.04584,19.67442,Healthy_sample
S3,WWOX,0.36192,0.25368,Healthy_sample
S3,RTN4R,3.95673,383.80891,Healthy_sample
S3,Abeta42,4.18225,37.97279,Healthy_sample
S3,NGF,-0.29778,,Healthy_sample
S3,NLGN1,-0.17714,,Healthy_sample
S3,NPTX2,8.69906,6706.06848,Healthy_sample
S3,MOG,9.31957,45.19437,Healthy_sample
S4,VSNL1,3.13125,25.49931,Diseased_sample
S4,OMG,5.50464,67.97561,Diseased_sample
S4,STX1B,4.10366,97.70808,Diseased_sample
S4,NPTXR,11.41039,1282.61556,Diseased_sample
S4,SYT1,3.87522,19.41828,Diseased_sample
S4,ENO2,11.95676,46005.74226,Diseased_sample
S4,Inc Ctrl,-0.09977,,Diseased_sample
S4,TREM1,14.59936,335.53889,Diseased_sample
S4,S100B,0.55821,1.82901,Diseased_sample
S4,DDAH1,6.65726,566.00595,Diseased_sample
S4,KLK8,9.30727,1705.89035,Diseased_sample
S4,FOXO3,4.12412,73.82572,Diseased_sample
S4,DDC,10.5791,1256.50077,Diseased_sample
S4,ITGAM,9.53431,5966.52339,Diseased_sample
S4,MMP10,12.21811,431.3161,Diseased_sample
S4,SNCAIP,1.41047,1.50384,Diseased_sample
S4,TREM2,16.52996,46661.1635,Diseased_sample
S4,Det Ctrl,0.11128,,Diseased_sample
S4,ITGB2,10.58752,35017.72994,Diseased_sample
S4,SMOC1,6.63785,2607.66139,Diseased_sample
S4,BACE1,5.5689,327.40187,Diseased_sample
S4,SCG2,7.82781,4008.36753,Diseased_sample
S4,BMP7,6.31655,5420.59747,Diseased_sample
S4,NPTX1,8.16193,7733.92655,Diseased_sample
S4,HLA-DRA,2.76771,428.69393,Diseased_sample
S4,EIF2AK2,8.65032,37436.37851,Diseased_sample
S4,LRRK2,-0.72868,126.51817,Diseased_sample
S4,Ext Ctrl,0,,Diseased_sample
S4,SDC4,7.55705,8138.64285,Diseased_sample
S4,NEFL,5.64349,1482.78951,Diseased_sample
S4,GDNF,2.45491,0.1575,Diseased_sample
S4,CLSTN3,3.95104,446.90513,Diseased_sample
S4,AGER,13.75076,3183.25807,Diseased_sample
S4,TP53,4.46389,1.49864,Diseased_sample
S4,Abeta40,9.8175,189.47887,Diseased_sample
S4,pTau217,3.48376,0.46601,Diseased_sample
S4,GFAP,5.5789,47.21064,Diseased_sample
S4,GLRX,7.78541,426.3153,Diseased_sample
S4,WWOX,2.90687,11.24673,Diseased_sample
S4,RTN4R,4.92826,690.873,Diseased_sample
S4,Abeta42,5.32605,65.40234,Diseased_sample
S4,NGF,1.37815,1.47746,Diseased_sample
S4,NLGN1,0.35874,6.61433,Diseased_sample
S4,NPTX2,9.61287,12080.08041,Diseased_sample
S4,MOG,10.33594,87.28315,Diseased_sample
S5,VSNL1,3.23742,27.63928,Healthy_pool
S5,OMG,6.29209,106.84792,Healthy_pool
S5,STX1B,5.2991,222.56718,Healthy_pool
S5,NPTXR,11.79929,1690.51742,Healthy_pool
S5,SYT1,3.55795,15.559,Healthy_pool
S5,ENO2,9.32905,7321.64627,Healthy_pool
S5,Inc Ctrl,-0.07882,,Healthy_pool
S5,TREM1,14.30842,270.65477,Healthy_pool
S5,S100B,1.1621,5.17437,Healthy_pool
S5,DDAH1,6.66849,569.87091,Healthy_pool
S5,KLK8,9.49106,1928.31109,Healthy_pool
S5,FOXO3,2.96505,31.57685,Healthy_pool
S5,DDC,10.93743,1565.90213,Healthy_pool
S5,ITGAM,10.00053,8468.24343,Healthy_pool
S5,MMP10,11.57566,279.55526,Healthy_pool
S5,SNCAIP,0.21997,0.0947,Healthy_pool
S5,TREM2,15.09486,16796.67968,Healthy_pool
S5,Det Ctrl,0.01279,,Healthy_pool
S5,ITGB2,11.13322,49362.39216,Healthy_pool
S5,SMOC1,4.83682,1003.46158,Healthy_pool
S5,BACE1,5.85829,395.48916,Healthy_pool
S5,SCG2,6.66199,1917.45972,Healthy_pool
S5,BMP7,5.18129,2692.48867,Healthy_pool
S5,NPTX1,8.004,7033.89011,Healthy_pool
S5,HLA-DRA,2.83523,453.77183,Healthy_pool
S5,EIF2AK2,8.136,27561.72463,Healthy_pool
S5,LRRK2,1.53071,1178.59612,Healthy_pool
S5,Ext Ctrl,0,,Healthy_pool
S5,SDC4,6.86111,5174.12614,Healthy_pool
S5,NEFL,3.10445,275.62542,Healthy_pool
S5,GDNF,1.82083,0.06975,Healthy_pool
S5,CLSTN3,3.83818,418.41883,Healthy_pool
S5,AGER,13.26112,2242.45789,Healthy_pool
S5,TP53,2.3325,0.28626,Healthy_pool
S5,Abeta40,1.54139,1.55237,Healthy_pool
S5,pTau217,1.90373,0.11857,Healthy_pool
S5,GFAP,3.5001,9.19629,Healthy_pool
S5,GLRX,8.17306,550.35768,Healthy_pool
S5,WWOX,0.38477,0.27626,Healthy_pool
S5,RTN4R,4.20679,447.61522,Healthy_pool
S5,Abeta42,3.07802,20.93945,Healthy_pool
S5,NGF,0.16473,0.07077,Healthy_pool
S5,NLGN1,3.7813,538.29731,Healthy_pool
S5,NPTX2,9.2319,9433.60069,Healthy_pool
S5,MOG,9.21499,42.27317,Healthy_pool
S6,VSNL1,3.41728,31.63516,Diseased_sample
S6,OMG,7.49405,207.52717,Diseased_sample
S6,STX1B,4.48755,128.65831,Diseased_sample
S6,NPTXR,11.68014,1552.41935,Diseased_sample
S6,SYT1,3.7114,17.3392,Diseased_sample
S6,ENO2,10.7855,19429.03936,Diseased_sample
S6,Inc Ctrl,-0.11049,,Diseased_sample
S6,TREM1,14.35606,280.30439,Diseased_sample
S6,S100B,0.97548,3.91612,Diseased_sample
S6,DDAH1,6.92823,666.83537,Diseased_sample
S6,KLK8,9.35589,1761.8554,Diseased_sample
S6,FOXO3,3.77654,57.9917,Diseased_sample
S6,DDC,11.48019,2192.5829,Diseased_sample
S6,ITGAM,10.12672,9338.36741,Diseased_sample
S6,MMP10,11.13419,208.19446,Diseased_sample
S6,SNCAIP,1.28816,1.26312,Diseased_sample
S6,TREM2,14.2497,9459.38676,Diseased_sample
S6,Det Ctrl,0.03904,,Diseased_sample
S6,ITGB2,11.29922,54866.26518,Diseased_sample
S6,SMOC1,5.10356,1158.12619,Diseased_sample
S6,BACE1,6.16605,482.28773,Diseased_sample
S6,SCG2,7.06945,2472.00186,Diseased_sample
S6,BMP7,5.79749,3952.89938,Diseased_sample
S6,NPTX1,8.24056,8109.15944,Diseased_sample
S6,HLA-DRA,2.75496,424.09733,Diseased_sample
S6,EIF2AK2,8.67243,37937.99122,Diseased_sample
S6,LRRK2,0.89924,717.04304,Diseased_sample
S6,Ext Ctrl,0,,Diseased_sample
S6,SDC4,6.82345,5049.07684,Diseased_sample
S6,NEFL,3.38803,341.78658,Diseased_sample
S6,GDNF,2.31933,0.13441,Diseased_sample
S6,CLSTN3,4.52693,621.56575,Diseased_sample
S6,AGER,13.16193,2090.72512,Diseased_sample
S6,TP53,2.94806,0.48375,Diseased_sample
S6,Abeta40,0.25523,0.05941,Diseased_sample
S6,pTau217,1.72017,0.09866,Diseased_sample
S6,GFAP,3.79697,11.90432,Diseased_sample
S6,GLRX,9.40958,1312.1132,Diseased_sample
S6,WWOX,1.91014,4.2572,Diseased_sample
S6,RTN4R,4.86546,665.48907,Diseased_sample
S6,Abeta42,2.262,12.51869,Diseased_sample
S6,NGF,0.05815,0.01628,Diseased_sample
S6,NLGN1,1.853,94.45036,Diseased_sample
S6,NPTX2,9.94068,14987.10166,Diseased_sample
S6,MOG,9.22494,42.54259,Diseased_sample
S7,VSNL1,3.64756,37.51156,Healthy_sample
S7,OMG,5.92983,86.98349,Healthy_sample
S7,STX1B,7.65075,935.90389,Healthy_sample
S7,NPTXR,11.38466,1259.65233,Healthy_sample
S7,SYT1,3.39798,13.86205,Healthy_sample
S7,ENO2,10.09941,12141.239,Healthy_sample
S7,Inc Ctrl,-0.12651,,Healthy_sample
S7,TREM1,14.51338,314.81761,Healthy_sample
S7,S100B,0.7029,2.44898,Healthy_sample
S7,DDAH1,5.6317,301.3201,Healthy_sample
S7,KLK8,9.88712,2524.294,Healthy_sample
S7,FOXO3,2.22172,16.63753,Healthy_sample
S7,DDC,11.67131,2471.24376,Healthy_sample
S7,ITGAM,10.07529,8971.92819,Healthy_sample
S7,MMP10,12.11416,401.92207,Healthy_sample
S7,SNCAIP,-0.60771,,Healthy_sample
S7,TREM2,15.09353,16781.25066,Healthy_sample
S7,Det Ctrl,0.03065,,Healthy_sample
S7,ITGB2,11.0974,48253.31012,Healthy_sample
S7,SMOC1,5.58471,1496.00233,Healthy_sample
S7,BACE1,6.06537,452.09126,Healthy_sample
S7,SCG2,7.27298,2809.80285,Healthy_sample
S7,BMP7,5.88121,4161.03743,Healthy_sample
S7,NPTX1,7.22176,4412.26943,Healthy_sample
S7,HLA-DRA,1.69227,160.29402,Healthy_sample
S7,EIF2AK2,5.4731,5792.14263,Healthy_sample
S7,LRRK2,0.13434,355.96994,Healthy_sample
S7,Ext Ctrl,0,,Healthy_sample
S7,SDC4,6.28362,3553.90568,Healthy_sample
S7,NEFL,4.17498,593.78601,Healthy_sample
S7,GDNF,1.95008,0.0838,Healthy_sample
S7,CLSTN3,3.73819,394.54802,Healthy_sample
S7,AGER,12.85067,1681.15125,Healthy_sample
S7,TP53,2.62296,0.36909,Healthy_sample
S7,Abeta40,0.91317,0.61407,Healthy_sample
S7,pTau217,1.749,0.1016,Healthy_sample
S7,GFAP,4.09278,15.24163,Healthy_sample
S7,GLRX,6.14608,151.47687,Healthy_sample
S7,WWOX,-0.00364,,Healthy_sample
S7,RTN4R,4.47494,526.64886,Healthy_sample
S7,Abeta42,1.95278,10.04327,Healthy_sample
S7,NGF,0.10466,0.03985,Healthy_sample
S7,NLGN1,0.40015,7.55843,Healthy_sample
S7,NPTX2,9.34214,10130.10525,Healthy_sample
S7,MOG,9.09376,39.12965,Healthy_sample
S8,VSNL1,3.62173,36.80638,Diseased_sample
S8,OMG,4.8659,46.28987,Diseased_sample
S8,STX1B,3.35024,54.6379,Diseased_sample
S8,NPTXR,11.42375,1294.72217,Diseased_sample
S8,SYT1,3.70993,17.32139,Diseased_sample
S8,ENO2,10.59143,16972.19519,Diseased_sample
S8,Inc Ctrl,0.03286,,Diseased_sample
S8,TREM1,14.22549,254.6776,Diseased_sample
S8,S100B,1.74997,10.79769,Diseased_sample
S8,DDAH1,5.44833,268.51066,Diseased_sample
S8,KLK8,9.03733,1428.32551,Diseased_sample
S8,FOXO3,2.55289,22.42433,Diseased_sample
S8,DDC,11.80956,2695.75981,Diseased_sample
S8,ITGAM,9.35369,5231.50025,Diseased_sample
S8,MMP10,12.22554,433.49991,Diseased_sample
S8,SNCAIP,-1.27452,,Diseased_sample
S8,TREM2,15.36602,20273.9767,Diseased_sample
S8,Det Ctrl,-0.02677,,Diseased_sample
S8,ITGB2,10.33778,29983.62889,Diseased_sample
S8,SMOC1,5.73088,1616.26358,Diseased_sample
S8,BACE1,5.90461,407.53806,Diseased_sample
S8,SCG2,7.24716,2764.35971,Diseased_sample
S8,BMP7,5.93893,4310.45899,Diseased_sample
S8,NPTX1,8.13728,7620.03662,Diseased_sample
S8,HLA-DRA,2.00262,216.69918,Diseased_sample
S8,EIF2AK2,7.78333,22408.72171,Diseased_sample
S8,LRRK2,-0.89185,98.66032,Diseased_sample
S8,Ext Ctrl,0,,Diseased_sample
S8,SDC4,6.53076,4174.4415,Diseased_sample
S8,NEFL,3.85432,477.40019,Diseased_sample
S8,GDNF,2.28609,0.12915,Diseased_sample
S8,CLSTN3,4.7826,717.70007,Diseased_sample
S8,AGER,13.16481,2094.97493,Diseased_sample
S8,TP53,2.89479,0.46319,Diseased_sample
S8,Abeta40,8.48204,106.23216,Diseased_sample
S8,pTau217,1.98526,0.12837,Diseased_sample
S8,GFAP,4.80385,26.70147,Diseased_sample
S8,GLRX,6.33574,170.40795,Diseased_sample
S8,WWOX,1.54769,2.76013,Diseased_sample
S8,RTN4R,4.50412,535.99012,Diseased_sample
S8,Abeta42,6.08894,91.60186,Diseased_sample
S8,NGF,2.08368,3.28979,Diseased_sample
S8,NLGN1,1.10852,34.935,Diseased_sample
S8,NPTX2,8.48126,5839.49285,Diseased_sample
S8,MOG,8.9455,35.61005,Diseased_sample
S9,VSNL1,3.17657,26.39393,Diseased_sample
S9,OMG,5.18564,56.24037,Diseased_sample
S9,STX1B,3.87367,82.34868,Diseased_sample
S9,NPTXR,11.17358,1087.03972,Diseased_sample
S9,SYT1,4.10556,22.68413,Diseased_sample
S9,ENO2,13.28434,139523.077,Diseased_sample
S9,Inc Ctrl,0.07482,,Diseased_sample
S9,TREM1,13.9145,203.03505,Diseased_sample
S9,S100B,1.98456,13.89694,Diseased_sample
S9,DDAH1,6.94991,675.61835,Diseased_sample
S9,KLK8,9.41522,1832.89421,Diseased_sample
S9,FOXO3,5.61565,193.02319,Diseased_sample
S9,DDC,11.13025,1763.95514,Diseased_sample
S9,ITGAM,9.69357,6712.18431,Diseased_sample
S9,MMP10,11.9113,350.37236,Diseased_sample
S9,SNCAIP,1.08274,0.9172,Diseased_sample
S9,TREM2,15.41409,20966.24579,Diseased_sample
S9,Det Ctrl,0.0762,,Diseased_sample
S9,ITGB2,10.56902,34616.27899,Diseased_sample
S9,SMOC1,6.61131,2571.3638,Diseased_sample
S9,BACE1,6.10911,464.98151,Diseased_sample
S9,SCG2,7.47655,3197.29789,Diseased_sample
S9,BMP7,6.84571,7447.90751,Diseased_sample
S9,NPTX1,8.7085,10776.63549,Diseased_sample
S9,HLA-DRA,3.23908,631.71491,Diseased_sample
S9,EIF2AK2,8.67953,38100.79804,Diseased_sample
S9,LRRK2,0.58506,546.55779,Diseased_sample
S9,Ext Ctrl,0,,Diseased_sample
S9,SDC4,7.66847,8753.76882,Diseased_sample
S9,NEFL,3.93784,505.73258,Diseased_sample
S9,GDNF,1.94134,0.0828,Diseased_sample
S9,CLSTN3,5.02956,823.70844,Diseased_sample
S9,AGER,13.82996,3371.33414,Diseased_sample
S9,TP53,4.30065,1.33692,Diseased_sample
S9,Abeta40,8.78849,121.45324,Diseased_sample
S9,pTau217,2.56843,0.21915,Diseased_sample
S9,GFAP,4.31704,18.27502,Diseased_sample
S9,GLRX,7.50526,355.70239,Diseased_sample
S9,WWOX,2.45306,7.44732,Diseased_sample
S9,RTN4R,4.58816,563.76899,Diseased_sample
S9,Abeta42,5.47196,69.84553,Diseased_sample
S9,NGF,0.60455,0.39126,Diseased_sample
S9,NLGN1,1.53943,64.6519,Diseased_sample
S9,NPTX2,8.78049,7063.13262,Diseased_sample
S9,MOG,8.9901,36.63313,Diseased_sample
S10,VSNL1,3.45018,32.41988,Healthy_pool
S10,OMG,6.55727,123.95729,Healthy_pool
S10,STX1B,5.59298,269.0303,Healthy_pool
S10,NPTXR,11.91538,1837.89003,Healthy_pool
S10,SYT1,3.86123,19.23314,Healthy_pool
S10,ENO2,9.55789,8491.02902,Healthy_pool
S10,Inc Ctrl,-0.0599,,Healthy_pool
S10,TREM1,14.35304,279.6818,Healthy_pool
S10,S100B,1.51752,8.24029,Healthy_pool
S10,DDAH1,6.5788,539.68899,Healthy_pool
S10,KLK8,9.43603,1858.55384,Healthy_pool
S10,FOXO3,3.05121,33.80639,Healthy_pool
S10,DDC,10.95687,1584.78408,Healthy_pool
S10,ITGAM,10.0673,8916.44639,Healthy_pool
S10,MMP10,11.6153,287.08751,Healthy_pool
S10,SNCAIP,0.93368,0.70773,Healthy_pool
S10,TREM2,15.0926,16770.44379,Healthy_pool
S10,Det Ctrl,0.02373,,Healthy_pool
S10,ITGB2,11.10486,48481.93297,Healthy_pool
S10,SMOC1,5.30959,1292.73105,Healthy_pool
S10,BACE1,6.18601,488.49522,Healthy_pool
S10,SCG2,6.57648,1818.4398,Healthy_pool
S10,BMP7,5.03595,2454.46705,Healthy_pool
S10,NPTX1,8.09361,7422.58775,Healthy_pool
S10,HLA-DRA,3.06988,550.94622,Healthy_pool
S10,EIF2AK2,8.05764,26318.29609,Healthy_pool
S10,LRRK2,-2.42268,,Healthy_pool
S10,Ext Ctrl,0,,Healthy_pool
S10,SDC4,6.69787,4653.48351,Healthy_pool
S10,NEFL,3.27779,314.73873,Healthy_pool
S10,GDNF,1.59351,0.04893,Healthy_pool
S10,CLSTN3,3.98052,454.6268,Healthy_pool
S10,AGER,13.22991,2193.50319,Healthy_pool
S10,TP53,2.12345,0.23634,Healthy_pool
S10,Abeta40,1.18854,0.97088,Healthy_pool
S10,pTau217,0.55656,0.02361,Healthy_pool
S10,GFAP,3.80001,11.93515,Healthy_pool
S10,GLRX,8.18851,556.06138,Healthy_pool
S10,WWOX,0.22252,0.13281,Healthy_pool
S10,RTN4R,4.3854,498.92641,Healthy_pool
S10,Abeta42,1.65656,7.98665,Healthy_pool
S10,NGF,0.35876,0.19002,Healthy_pool
S10,NLGN1,3.68354,499.83867,Healthy_pool
S10,NPTX2,9.08442,8579.3457,Healthy_pool
S10,MOG,9.25084,43.25197,Healthy_pool
S11,VSNL1,3.02356,23.48095,Diseased_sample
S11,OMG,5.24284,58.20299,Diseased_sample
