SampleID,Assay,NPX,pg/mL,Group
S20,Abeta40,8.12809,90.89389,Diseased_sample
S20,pTau217,2.93067,0.29843,Diseased_sample
S20,GFAP,4.76659,25.95449,Diseased_sample
S20,GLRX,9.97234,2026.7708,Diseased_sample
S20,WWOX,2.61937,8.70329,Diseased_sample
S20,RTN4R,4.97823,711.74623,Diseased_sample
S20,Abeta42,4.77527,50.68998,Diseased_sample
S20,NGF,2.05907,3.20948,Diseased_sample
S20,NLGN1,1.66164,75.35765,Diseased_sample
S20,NPTX2,10.01304,15724.15975,Diseased_sample
S20,MOG,9.84022,63.18144,Diseased_sample
S21,VSNL1,3.0753,24.43212,Healthy_sample
S21,OMG,7.0577,163.47346,Healthy_sample
S21,STX1B,4.04154,93.34249,Healthy_sample
S21,NPTXR,12.13158,2150.75858,Healthy_sample
S21,SYT1,4.15516,23.4439,Healthy_sample
S21,ENO2,8.57874,4548.71929,Healthy_sample
S21,Inc Ctrl,-0.15173,,Healthy_sample
S21,TREM1,14.15549,241.96218,Healthy_sample
S21,S100B,1.23178,5.70279,Healthy_sample
S21,DDAH1,4.95528,195.8285,Healthy_sample
S21,KLK8,8.97835,1374.45748,Healthy_sample
S21,FOXO3,1.03652,4.16477,Healthy_sample
S21,DDC,10.34705,1090.316,Healthy_sample
S21,ITGAM,9.52966,5946.18215,Healthy_sample
S21,MMP10,12.10637,399.80447,Healthy_sample
S21,SNCAIP,1.56017,1.83733,Healthy_sample
S21,TREM2,15.08251,16654.08844,Healthy_sample
S21,Det Ctrl,0.02692,,Healthy_sample
S21,ITGB2,10.62398,35823.67436,Healthy_sample
S21,SMOC1,5.05879,1130.6872,Healthy_sample
S21,BACE1,6.27094,515.77096,Healthy_sample
S21,SCG2,6.78562,2070.53372,Healthy_sample
S21,BMP7,4.90423,2255.18702,Healthy_sample
S21,NPTX1,8.26146,8212.06672,Healthy_sample
S21,HLA-DRA,3.29352,659.80307,Healthy_sample
S21,EIF2AK2,2.74133,878.06308,Healthy_sample
S21,LRRK2,-0.44493,185.56056,Healthy_sample
S21,Ext Ctrl,0,,Healthy_sample
S21,SDC4,6.48807,4060.12914,Healthy_sample
S21,NEFL,2.68525,196.43359,Healthy_sample
S21,GDNF,1.91999,0.08038,Healthy_sample
S21,CLSTN3,3.27599,299.06615,Healthy_sample
S21,AGER,12.68367,1497.1873,Healthy_sample
S21,TP53,2.35072,0.29098,Healthy_sample
S21,Abeta40,1.47978,1.44008,Healthy_sample
S21,pTau217,1.20753,0.05636,Healthy_sample
S21,GFAP,3.62869,10.29792,Healthy_sample
S21,GLRX,4.56592,56.10623,Healthy_sample
S21,WWOX,-0.06815,,Healthy_sample
S21,RTN4R,4.34918,488.10402,Healthy_sample
S21,Abeta42,4.70428,49.00938,Healthy_sample
S21,NGF,2.53766,5.04766,Healthy_sample
S21,NLGN1,1.87854,97.22827,Healthy_sample
S21,NPTX2,9.56502,11708.5245,Healthy_sample
S21,MOG,9.64736,55.78025,Healthy_sample
S22,VSNL1,3.18356,26.5344,Healthy_pool
S22,OMG,6.42896,115.38333,Healthy_pool
S22,STX1B,5.37032,233.11941,Healthy_pool
S22,NPTXR,11.73436,1613.6896,Healthy_pool
S22,SYT1,3.59614,15.98757,Healthy_pool
S22,ENO2,9.40407,7684.77966,Healthy_pool
S22,Inc Ctrl,-0.10093,,Healthy_pool
S22,TREM1,14.32994,274.96857,Healthy_pool
S22,S100B,1.29118,6.17997,Healthy_pool
S22,DDAH1,6.47845,507.7532,Healthy_pool
S22,KLK8,9.49249,1930.16124,Healthy_pool
S22,FOXO3,3.19965,37.93493,Healthy_pool
S22,DDC,10.92062,1549.76524,Healthy_pool
S22,ITGAM,10.06768,8919.12757,Healthy_pool
S22,MMP10,11.56505,277.57349,Healthy_pool
S22,SNCAIP,1.2676,1.22531,Healthy_pool
S22,TREM2,15.08194,16647.61865,Healthy_pool
S22,Det Ctrl,0.02308,,Healthy_pool
S22,ITGB2,11.19853,51455.00179,Healthy_pool
S22,SMOC1,4.92555,1052.61845,Healthy_pool
S22,BACE1,5.97647,426.91883,Healthy_pool
S22,SCG2,6.66518,1921.24914,Healthy_pool
S22,BMP7,5.21859,2756.82612,Healthy_pool
S22,NPTX1,7.99865,7011.36178,Healthy_pool
S22,HLA-DRA,3.0736,552.62232,Healthy_pool
S22,EIF2AK2,8.01409,25652.94982,Healthy_pool
S22,LRRK2,-1.18993,57.89934,Healthy_pool
S22,Ext Ctrl,0,,Healthy_pool
S22,SDC4,6.95125,5486.18255,Healthy_pool
S22,NEFL,3.54378,383.10178,Healthy_pool
S22,GDNF,1.72914,0.06079,Healthy_pool
S22,CLSTN3,3.51357,345.25928,Healthy_pool
S22,AGER,13.21516,2170.75884,Healthy_pool
S22,TP53,2.35428,0.29191,Healthy_pool
S22,Abeta40,0.95468,0.66278,Healthy_pool
S22,pTau217,1.77287,0.10408,Healthy_pool
S22,GFAP,3.66423,10.62108,Healthy_pool
S22,GLRX,8.17093,549.57582,Healthy_pool
S22,WWOX,0.06742,0.02974,Healthy_pool
S22,RTN4R,4.20084,445.99168,Healthy_pool
S22,Abeta42,4.1355,37.08952,Healthy_pool
S22,NGF,-0.23723,,Healthy_pool
S22,NLGN1,4.02524,645.13359,Healthy_pool
S22,NPTX2,9.09536,8639.83964,Healthy_pool
S22,MOG,9.14046,40.31106,Healthy_pool
S23,VSNL1,3.65842,37.81179,Diseased_sample
S23,OMG,7.04411,162.25753,Diseased_sample
S23,STX1B,6.05312,359.35659,Diseased_sample
S23,NPTXR,12.99974,4136.82754,Diseased_sample
S23,SYT1,5.1285,43.42195,Diseased_sample
S23,ENO2,12.93792,102658.9504,Diseased_sample
S23,Inc Ctrl,-0.04757,,Diseased_sample
S23,TREM1,13.82174,189.85123,Diseased_sample
S23,S100B,1.66975,9.86079,Diseased_sample
S23,DDAH1,7.45534,916.14568,Diseased_sample
S23,KLK8,9.84097,2445.32607,Diseased_sample
S23,FOXO3,4.04502,69.93428,Diseased_sample
S23,DDC,12.17205,3392.31413,Diseased_sample
S23,ITGAM,9.62161,6362.94976,Diseased_sample
S23,MMP10,12.10288,398.86035,Diseased_sample
S23,SNCAIP,2.74275,6.50566,Diseased_sample
S23,TREM2,15.74693,26503.61214,Diseased_sample
S23,Det Ctrl,-0.02549,,Diseased_sample
S23,ITGB2,11.0539,46941.30386,Diseased_sample
S23,SMOC1,6.86706,2943.74372,Diseased_sample
S23,BACE1,6.84787,743.51219,Diseased_sample
S23,SCG2,8.18913,5084.48313,Diseased_sample
S23,BMP7,6.25877,5234.68534,Diseased_sample
S23,NPTX1,8.6957,10692.4351,Diseased_sample
S23,HLA-DRA,4.06543,1194.79545,Diseased_sample
S23,EIF2AK2,8.54675,35179.67054,Diseased_sample
S23,LRRK2,-0.42974,189.13166,Diseased_sample
S23,Ext Ctrl,0,,Diseased_sample
S23,SDC4,7.686,8854.79567,Diseased_sample
S23,NEFL,4.95579,979.75869,Diseased_sample
S23,GDNF,2.45973,0.15837,Diseased_sample
S23,CLSTN3,5.10326,858.12939,Diseased_sample
S23,AGER,14.47137,5411.96159,Diseased_sample
S23,TP53,4.70923,1.77476,Diseased_sample
S23,Abeta40,9.38082,156.99561,Diseased_sample
S23,pTau217,2.81921,0.27181,Diseased_sample
S23,GFAP,5.88913,58.75821,Diseased_sample
S23,GLRX,8.36764,627.20097,Diseased_sample
S23,WWOX,3.4495,17.60751,Diseased_sample
S23,RTN4R,5.59006,1024.6225,Diseased_sample
S23,Abeta42,5.97128,87.05158,Diseased_sample
S23,NGF,2.29618,4.04449,Diseased_sample
S23,NLGN1,4.14276,702.64152,Diseased_sample
S23,NPTX2,9.32276,10003.83579,Diseased_sample
S23,MOG,10.22263,81.03686,Diseased_sample
S24,VSNL1,4.1732,54.85637,Diseased_sample
S24,OMG,6.97647,156.33426,Diseased_sample
S24,STX1B,4.21409,105.88789,Diseased_sample
S24,NPTXR,11.90365,1822.37889,Diseased_sample
S24,SYT1,3.91035,19.88967,Diseased_sample
S24,ENO2,10.36624,14540.75067,Diseased_sample
S24,Inc Ctrl,0.04696,,Diseased_sample
S24,TREM1,14.5825,331.36624,Diseased_sample
S24,S100B,1.87292,12.35259,Diseased_sample
S24,DDAH1,8.06179,1320.40477,Diseased_sample
S24,KLK8,9.47767,1911.07512,Diseased_sample
S24,FOXO3,5.26552,155.23263,Diseased_sample
S24,DDC,12.25712,3581.79095,Diseased_sample
S24,ITGAM,10.50105,12591.94522,Diseased_sample
S24,MMP10,14.54201,2207.00989,Diseased_sample
S24,SNCAIP,1.70924,2.21568,Diseased_sample
S24,TREM2,15.00084,15743.2383,Diseased_sample
S24,Det Ctrl,0.11172,,Diseased_sample
S24,ITGB2,11.35028,56686.90436,Diseased_sample
S24,SMOC1,6.50833,2435.33475,Diseased_sample
S24,BACE1,6.16898,483.19331,Diseased_sample
S24,SCG2,7.62415,3514.04835,Diseased_sample
S24,BMP7,6.33712,5488.28506,Diseased_sample
S24,NPTX1,8.49052,9434.16637,Diseased_sample
S24,HLA-DRA,2.99617,518.66065,Diseased_sample
S24,EIF2AK2,11.5154,258902.7371,Diseased_sample
S24,LRRK2,1.27649,971.35914,Diseased_sample
S24,Ext Ctrl,0,,Diseased_sample
S24,SDC4,7.61029,8426.85932,Diseased_sample
S24,NEFL,4.10597,566.94862,Diseased_sample
S24,GDNF,2.1609,0.11065,Diseased_sample
S24,CLSTN3,4.72008,692.98701,Diseased_sample
S24,AGER,12.25223,1113.37412,Diseased_sample
S24,TP53,0.32748,0.02323,Diseased_sample
S24,Abeta40,8.46782,105.57134,Diseased_sample
S24,pTau217,2.59902,0.22507,Diseased_sample
S24,GFAP,4.12336,15.62791,Diseased_sample
S24,GLRX,9.48436,1387.76057,Diseased_sample
S24,WWOX,1.72819,3.45087,Diseased_sample
S24,RTN4R,4.57471,559.23434,Diseased_sample
S24,Abeta42,4.88021,53.25952,Diseased_sample
S24,NGF,1.15462,1.08274,Diseased_sample
S24,NLGN1,0.70397,16.53144,Diseased_sample
S24,NPTX2,8.89834,7615.05091,Diseased_sample
S24,MOG,9.15925,40.79668,Diseased_sample
S25,VSNL1,3.79492,41.77755,Diseased_sample
S25,OMG,6.64145,129.90167,Diseased_sample
S25,STX1B,3.91064,84.67268,Diseased_sample
S25,NPTXR,11.65269,1522.35546,Diseased_sample
S25,SYT1,3.72594,17.51608,Diseased_sample
S25,ENO2,9.26898,7044.19376,Diseased_sample
S25,Inc Ctrl,0.01299,,Diseased_sample
S25,TREM1,14.70038,361.73104,Diseased_sample
S25,S100B,1.28676,6.14361,Diseased_sample
S25,DDAH1,5.8274,340.41681,Diseased_sample
S25,KLK8,10.18854,3115.35394,Diseased_sample
S25,FOXO3,2.08932,14.65785,Diseased_sample
S25,DDC,12.51757,4234.77178,Diseased_sample
S25,ITGAM,9.58094,6174.69989,Diseased_sample
S25,MMP10,11.78943,322.73336,Diseased_sample
S25,SNCAIP,0.60408,0.35228,Diseased_sample
S25,TREM2,16.07967,33618.47996,Diseased_sample
S25,Det Ctrl,0.01837,,Diseased_sample
S25,ITGB2,10.87207,41851.36684,Diseased_sample
S25,SMOC1,7.22659,3563.66701,Diseased_sample
S25,BACE1,5.74469,367.32752,Diseased_sample
S25,SCG2,7.75901,3833.38993,Diseased_sample
S25,BMP7,6.9461,7908.63678,Diseased_sample
S25,NPTX1,8.15888,7719.72817,Diseased_sample
S25,HLA-DRA,3.20526,614.79996,Diseased_sample
S25,EIF2AK2,5.25188,5064.02936,Diseased_sample
S25,LRRK2,-1.07872,71.66336,Diseased_sample
S25,Ext Ctrl,0,,Diseased_sample
S25,SDC4,4.44441,1035.88604,Diseased_sample
S25,NEFL,5.08423,1060.31327,Diseased_sample
S25,GDNF,2.51447,0.16851,Diseased_sample
S25,CLSTN3,4.34861,561.76017,Diseased_sample
S25,AGER,13.46115,2585.1213,Diseased_sample
S25,TP53,2.98104,0.49685,Diseased_sample
S25,Abeta40,10.87007,297.85874,Diseased_sample
S25,pTau217,2.68383,0.24221,Diseased_sample
S25,GFAP,5.02878,31.62532,Diseased_sample
S25,GLRX,6.91611,244.7854,Diseased_sample
S25,WWOX,0.84035,0.90928,Diseased_sample
S25,RTN4R,5.42906,930.78065,Diseased_sample
S25,Abeta42,5.58686,73.52156,Diseased_sample
S25,NGF,1.85381,2.59196,Diseased_sample
S25,NLGN1,0.58311,12.5124,Diseased_sample
S25,NPTX2,9.95871,15167.21198,Diseased_sample
S25,MOG,9.41787,48.1306,Diseased_sample
S26,VSNL1,3.15465,25.95772,Diseased_sample
S26,OMG,7.71686,234.27633,Diseased_sample
S26,STX1B,4.34265,116.12707,Diseased_sample
S26,NPTXR,12.1007,2102.73785,Diseased_sample
S26,SYT1,4.13938,23.19987,Diseased_sample
S26,ENO2,12.47427,69481.47695,Diseased_sample
S26,Inc Ctrl,-0.10946,,Diseased_sample
S26,TREM1,14.00329,216.55396,Diseased_sample
S26,S100B,1.75413,10.84788,Diseased_sample
S26,DDAH1,6.3907,481.32303,Diseased_sample
S26,KLK8,9.3462,1750.54144,Diseased_sample
S26,FOXO3,4.41758,89.93306,Diseased_sample
S26,DDC,11.76206,2616.30255,Diseased_sample
S26,ITGAM,9.77138,7114.53721,Diseased_sample
S26,MMP10,12.7068,602.49472,Diseased_sample
S26,SNCAIP,1.17688,1.06708,Diseased_sample
S26,TREM2,15.59898,23871.6062,Diseased_sample
S26,Det Ctrl,0.02805,,Diseased_sample
S26,ITGB2,11.11016,48645.45118,Diseased_sample
S26,SMOC1,7.03739,3222.14036,Diseased_sample
S26,BACE1,6.17048,483.65821,Diseased_sample
S26,SCG2,8.6077,6754.29087,Diseased_sample
S26,BMP7,6.39145,5671.03898,Diseased_sample
S26,NPTX1,8.2651,8230.12249,Diseased_sample
S26,HLA-DRA,3.57255,821.62863,Diseased_sample
S26,EIF2AK2,9.86889,80082.39737,Diseased_sample
S26,LRRK2,-12.75581,,Diseased_sample
S26,Ext Ctrl,0,,Diseased_sample
S26,SDC4,7.23577,6600.84922,Diseased_sample
S26,NEFL,4.69892,834.37508,Diseased_sample
S26,GDNF,4.24444,0.85478,Diseased_sample
S26,CLSTN3,3.40974,324.36278,Diseased_sample
S26,AGER,13.53057,2716.67676,Diseased_sample
S26,TP53,4.1176,1.17418,Diseased_sample
S26,Abeta40,10.24514,227.69472,Diseased_sample
S26,pTau217,2.63965,0.23315,Diseased_sample
S26,GFAP,4.45391,20.37053,Diseased_sample
S26,GLRX,8.14566,540.39884,Diseased_sample
S26,WWOX,3.02711,12.46659,Diseased_sample
S26,RTN4R,4.83188,652.28844,Diseased_sample
S26,Abeta42,5.92935,85.47859,Diseased_sample
S26,NGF,1.90529,2.73831,Diseased_sample
S26,NLGN1,6.27267,2896.31085,Diseased_sample
S26,NPTX2,9.47622,11050.63193,Diseased_sample
S26,MOG,9.85713,63.87733,Diseased_sample
S27,VSNL1,1.99846,10.23075,Healthy_sample
S27,OMG,5.73107,77.57384,Healthy_sample
S27,STX1B,5.29105,221.4016,Healthy_sample
S27,NPTXR,11.10354,1035.50422,Healthy_sample
S27,SYT1,3.21985,12.14792,Healthy_sample
S27,ENO2,7.74832,2720.47499,Healthy_sample
S27,Inc Ctrl,-0.10437,,Healthy_sample
S27,TREM1,13.52065,152.88068,Healthy_sample
S27,S100B,1.32022,6.42256,Healthy_sample
S27,DDAH1,4.29689,126.31695,Healthy_sample
S27,KLK8,7.92375,702.77807,Healthy_sample
S27,FOXO3,0.71114,2.37771,Healthy_sample
S27,DDC,10.63873,1303.25592,Healthy_sample
S27,ITGAM,9.07509,4288.23251,Healthy_sample
S27,MMP10,10.25577,116.55099,Healthy_sample
S27,SNCAIP,3.01748,8.2945,Healthy_sample
S27,TREM2,16.05018,32912.54178,Healthy_sample
S27,Det Ctrl,0.05233,,Healthy_sample
S27,ITGB2,10.54839,34174.06152,Healthy_sample
S27,SMOC1,3.58212,498.92423,Healthy_sample
S27,BACE1,5.81053,383.4122,Healthy_sample
S27,SCG2,5.63797,1017.32142,Healthy_sample
S27,BMP7,3.17937,667.37831,Healthy_sample
S27,NPTX1,7.67926,5792.77607,Healthy_sample
S27,HLA-DRA,4.4759,1614.96269,Healthy_sample
S27,EIF2AK2,2.4763,696.87103,Healthy_sample
S27,LRRK2,-0.49224,174.7173,Healthy_sample
S27,Ext Ctrl,0,,Healthy_sample
S27,SDC4,7.63274,8551.4839,Healthy_sample
S27,NEFL,2.81625,219.01714,Healthy_sample
S27,GDNF,0.88776,0.00876,Healthy_sample
S27,CLSTN3,3.11117,270.24271,Healthy_sample
S27,AGER,13.44508,2555.64302,Healthy_sample
S27,TP53,1.71758,0.15872,Healthy_sample
S27,Abeta40,0.90831,0.60849,Healthy_sample
S27,pTau217,1.50294,0.07855,Healthy_sample
S27,GFAP,3.96659,13.73215,Healthy_sample
S27,GLRX,5.25933,87.20474,Healthy_sample
S27,WWOX,-0.15761,,Healthy_sample
S27,RTN4R,4.69978,602.78143,Healthy_sample
S27,Abeta42,-0.78606,,Healthy_sample
S27,NGF,-0.25414,,Healthy_sample
S27,NLGN1,4.0007,633.64304,Healthy_sample
S27,NPTX2,8.7417,6890.66894,Healthy_sample
S27,MOG,8.99175,36.67148,Healthy_sample
S28,VSNL1,3.45396,32.51129,Diseased_sample
S28,OMG,6.76716,139.28117,Diseased_sample
S28,STX1B,4.66649,145.7037,Diseased_sample
S28,NPTXR,11.92897,1856.02476,Diseased_sample
S28,SYT1,4.83549,36.25792,Diseased_sample
S28,ENO2,12.59962,77053.06907,Diseased_sample
S28,Inc Ctrl,-0.10639,,Diseased_sample
S28,TREM1,15.38932,608.86711,Diseased_sample
S28,S100B,1.12765,4.92524,Diseased_sample
S28,DDAH1,8.44949,1670.13745,Diseased_sample
S28,KLK8,10.08205,2890.51239,Diseased_sample
S28,FOXO3,4.33178,84.9368,Diseased_sample
S28,DDC,11.84336,2753.84499,Diseased_sample
S28,ITGAM,9.74921,6997.15331,Diseased_sample
S28,MMP10,12.04659,383.93284,Diseased_sample
S28,SNCAIP,1.03507,0.84661,Diseased_sample
S28,TREM2,17.32334,84725.56838,Diseased_sample
S28,Det Ctrl,0.02104,,Diseased_sample
S28,ITGB2,10.59888,35266.88126,Diseased_sample
S28,SMOC1,7.95229,5271.53563,Diseased_sample
S28,BACE1,6.37377,550.73474,Diseased_sample
S28,SCG2,8.49757,6261.70372,Diseased_sample
S28,BMP7,7.0103,8217.92177,Diseased_sample
S28,NPTX1,9.22924,14884.82904,Diseased_sample
S28,HLA-DRA,3.39265,713.75754,Diseased_sample
S28,EIF2AK2,7.81396,22813.51152,Diseased_sample
S28,LRRK2,-3.01115,,Diseased_sample
S28,Ext Ctrl,0,,Diseased_sample
S28,SDC4,7.21919,6530.02829,Diseased_sample
S28,NEFL,6.40179,2295.33468,Diseased_sample
S28,GDNF,2.60702,0.18674,Diseased_sample
S28,CLSTN3,4.66629,672.36402,Diseased_sample
S28,AGER,15.0137,8180.05395,Diseased_sample
S28,TP53,4.09301,1.15372,Diseased_sample
S28,Abeta40,10.75689,283.69824,Diseased_sample
S28,pTau217,3.54798,0.48993,Diseased_sample
S28,GFAP,5.78669,54.69039,Diseased_sample
S28,GLRX,7.73905,413.65425,Diseased_sample
S28,WWOX,2.47707,7.61961,Diseased_sample
S28,RTN4R,4.95281,701.05051,Diseased_sample
S28,Abeta42,6.81606,124.6921,Diseased_sample
S28,NGF,1.65388,2.07368,Diseased_sample
S28,NLGN1,0.76911,18.96173,Diseased_sample
S28,NPTX2,10.16154,17361.15786,Diseased_sample
S28,MOG,10.34323,87.70163,Diseased_sample
S29,VSNL1,3.18467,26.55662,Healthy_pool
S29,OMG,6.43416,115.7197,Healthy_pool
S29,STX1B,5.32355,226.1414,Healthy_pool
S29,NPTXR,11.74718,1628.5565,Healthy_pool
S29,SYT1,3.47516,14.66135,Healthy_pool
S29,ENO2,9.47914,8067.4882,Healthy_pool
S29,Inc Ctrl,-0.09468,,Healthy_pool
S29,TREM1,14.38604,286.5622,Healthy_pool
S29,S100B,0.815,3.00261,Healthy_pool
S29,DDAH1,6.60094,546.99458,Healthy_pool
S29,KLK8,9.53214,1982.26045,Healthy_pool
S29,FOXO3,2.94756,31.13867,Healthy_pool
S29,DDC,11.01846,1646.17388,Healthy_pool
S29,ITGAM,10.03999,8729.92731,Healthy_pool
S29,MMP10,11.58892,282.05113,Healthy_pool
S29,SNCAIP,1.64073,2.03578,Healthy_pool
S29,TREM2,15.12011,17092.11219,Healthy_pool
S29,Det Ctrl,0.05035,,Healthy_pool
S29,ITGB2,11.18287,50944.91652,Healthy_pool
S29,SMOC1,5.16209,1194.94133,Healthy_pool
S29,BACE1,6.20641,494.91926,Healthy_pool
S29,SCG2,6.61814,1866.00677,Healthy_pool
S29,BMP7,4.9158,2272.10039,Healthy_pool
S29,NPTX1,8.10534,7475.08159,Healthy_pool
S29,HLA-DRA,3.13404,580.45002,Healthy_pool
S29,EIF2AK2,8.01596,25681.15422,Healthy_pool
S29,LRRK2,0.90826,722.46089,Healthy_pool
S29,Ext Ctrl,0,,Healthy_pool
S29,SDC4,7.00448,5679.22863,Healthy_pool
S29,NEFL,3.40835,346.96768,Healthy_pool
S29,GDNF,1.95103,0.08391,Healthy_pool
S29,CLSTN3,3.80035,409.24106,Healthy_pool
S29,AGER,13.30592,2314.77989,Healthy_pool
S29,TP53,2.41961,0.30936,Healthy_pool
S29,Abeta40,-0.88796,,Healthy_pool
S29,pTau217,1.16583,0.05365,Healthy_pool
S29,GFAP,3.95747,13.62812,Healthy_pool
S29,GLRX,8.15607,544.16059,Healthy_pool
S29,WWOX,-0.10058,,Healthy_pool
S29,RTN4R,4.27424,466.39352,Healthy_pool
S29,Abeta42,2.05459,10.81965,Healthy_pool
S29,NGF,-0.38533,,Healthy_pool
S29,NLGN1,4.21167,738.34161,Healthy_pool
S29,NPTX2,9.19886,9234.78288,Healthy_pool
S29,MOG,9.28325,44.15682,Healthy_pool
S30,VSNL1,3.44778,32.36203,Healthy_sample
S30,OMG,6.12267,97.09105,Healthy_sample
S30,STX1B,4.46578,126.70542,Healthy_sample
S30,NPTXR,11.35973,1237.8153,Healthy_sample
S30,SYT1,3.69897,17.18912,Healthy_sample
S30,ENO2,8.8782,5491.52616,Healthy_sample
S30,Inc Ctrl,-0.12464,,Healthy_sample
S30,TREM1,14.7037,362.62802,Healthy_sample
S30,S100B,1.7255,10.50558,Healthy_sample
S30,DDAH1,7.58513,990.59523,Healthy_sample
S30,KLK8,10.14178,3014.30312,Healthy_sample
S30,FOXO3,3.54882,49.24183,Healthy_sample
S30,DDC,11.49167,2208.34509,Healthy_sample
S30,ITGAM,9.6776,6632.88789,Healthy_sample
S30,MMP10,11.99088,369.72673,Healthy_sample
S30,SNCAIP,0.84738,0.60103,Healthy_sample
S30,TREM2,15.60655,23999.26108,Healthy_sample
S30,Det Ctrl,0.04179,,Healthy_sample
S30,ITGB2,10.16331,26919.60277,Healthy_sample
S30,SMOC1,6.33519,2222.86164,Healthy_sample
S30,BACE1,5.46359,305.44639,Healthy_sample
S30,SCG2,6.94216,2282.72706,Healthy_sample
S30,BMP7,4.78359,2085.38193,Healthy_sample
S30,NPTX1,7.86693,6479.6399,Healthy_sample
S30,HLA-DRA,1.92846,201.94191,Healthy_sample
