SampleID,Assay,NPX,pg/mL,Group
S30,EIF2AK2,8.46719,33545.26851,Healthy_sample
S30,LRRK2,0.69446,602.07086,Healthy_sample
S30,Ext Ctrl,0,,Healthy_sample
S30,SDC4,7.02877,5769.60338,Healthy_sample
S30,NEFL,3.67099,419.7177,Healthy_sample
S30,GDNF,1.28197,0.02726,Healthy_sample
S30,CLSTN3,3.61947,367.77681,Healthy_sample
S30,AGER,13.10003,2001.57226,Healthy_sample
S30,TP53,1.95799,0.20185,Healthy_sample
S30,Abeta40,2.28001,3.30521,Healthy_sample
S30,pTau217,2.72885,0.25174,Healthy_sample
S30,GFAP,3.79184,11.8524,Healthy_sample
S30,GLRX,8.60974,739.95795,Healthy_sample
S30,WWOX,0.06806,0.03011,Healthy_sample
S30,RTN4R,3.18203,233.41117,Healthy_sample
S30,Abeta42,2.25274,12.43935,Healthy_sample
S30,NGF,0.03891,,Healthy_sample
S30,NLGN1,0.16606,3.02377,Healthy_sample
S30,NPTX2,8.79079,7109.65639,Healthy_sample
S30,MOG,9.27123,43.81896,Healthy_sample
S31,VSNL1,,,Diseased_sample
S31,OMG,,,Diseased_sample
S31,STX1B,,,Diseased_sample
S31,NPTXR,,,Diseased_sample
S31,SYT1,,,Diseased_sample
S31,ENO2,,,Diseased_sample
S31,Inc Ctrl,,,Diseased_sample
S31,TREM1,,,Diseased_sample
S31,S100B,,,Diseased_sample
S31,DDAH1,,,Diseased_sample
S31,KLK8,,,Diseased_sample
S31,FOXO3,,,Diseased_sample
S31,DDC,,,Diseased_sample
S31,ITGAM,,,Diseased_sample
S31,MMP10,,,Diseased_sample
S31,SNCAIP,,,Diseased_sample
S31,TREM2,,,Diseased_sample
S31,Det Ctrl,,,Diseased_sample
S31,ITGB2,,,Diseased_sample
S31,SMOC1,,,Diseased_sample
S31,BACE1,,,Diseased_sample
S31,SCG2,,,Diseased_sample
S31,BMP7,,,Diseased_sample
S31,NPTX1,,,Diseased_sample
S31,HLA-DRA,,,Diseased_sample
S31,EIF2AK2,,,Diseased_sample
S31,LRRK2,,,Diseased_sample
S31,Ext Ctrl,,,Diseased_sample
S31,SDC4,,,Diseased_sample
S31,NEFL,,,Diseased_sample
S31,GDNF,,,Diseased_sample
S31,CLSTN3,,,Diseased_sample
S31,AGER,,,Diseased_sample
S31,TP53,,,Diseased_sample
S31,Abeta40,,,Diseased_sample
S31,pTau217,,,Diseased_sample
S31,GFAP,,,Diseased_sample
S31,GLRX,,,Diseased_sample
S31,WWOX,,,Diseased_sample
S31,RTN4R,,,Diseased_sample
S31,Abeta42,,,Diseased_sample
S31,NGF,,,Diseased_sample
S31,NLGN1,,,Diseased_sample
S31,NPTX2,,,Diseased_sample
S31,MOG,,,Diseased_sample
S32,VSNL1,,,Diseased_sample
S32,OMG,,,Diseased_sample
S32,STX1B,,,Diseased_sample
S32,NPTXR,,,Diseased_sample
S32,SYT1,,,Diseased_sample
S32,ENO2,,,Diseased_sample
S32,Inc Ctrl,,,Diseased_sample
S32,TREM1,,,Diseased_sample
S32,S100B,,,Diseased_sample
S32,DDAH1,,,Diseased_sample
S32,KLK8,,,Diseased_sample
S32,FOXO3,,,Diseased_sample
S32,DDC,,,Diseased_sample
S32,ITGAM,,,Diseased_sample
S32,MMP10,,,Diseased_sample
S32,SNCAIP,,,Diseased_sample
S32,TREM2,,,Diseased_sample
S32,Det Ctrl,,,Diseased_sample
S32,ITGB2,,,Diseased_sample
S32,SMOC1,,,Diseased_sample
S32,BACE1,,,Diseased_sample
S32,SCG2,,,Diseased_sample
S32,BMP7,,,Diseased_sample
S32,NPTX1,,,Diseased_sample
S32,HLA-DRA,,,Diseased_sample
S32,EIF2AK2,,,Diseased_sample
S32,LRRK2,,,Diseased_sample
S32,Ext Ctrl,,,Diseased_sample
S32,SDC4,,,Diseased_sample
S32,NEFL,,,Diseased_sample
S32,GDNF,,,Diseased_sample
S32,CLSTN3,,,Diseased_sample
S32,AGER,,,Diseased_sample
S32,TP53,,,Diseased_sample
S32,Abeta40,,,Diseased_sample
S32,pTau217,,,Diseased_sample
S32,GFAP,,,Diseased_sample
S32,GLRX,,,Diseased_sample
S32,WWOX,,,Diseased_sample
S32,RTN4R,,,Diseased_sample
S32,Abeta42,,,Diseased_sample
S32,NGF,,,Diseased_sample
S32,NLGN1,,,Diseased_sample
S32,NPTX2,,,Diseased_sample
S32,MOG,,,Diseased_sample
S33,VSNL1,3.80341,42.03629,Diseased_sample
S33,OMG,6.27918,106.07392,Diseased_sample
S33,STX1B,5.59137,268.75389,Diseased_sample
S33,NPTXR,11.65131,1520.86475,Diseased_sample
S33,SYT1,4.01161,21.30125,Diseased_sample
S33,ENO2,12.97445,105966.3596,Diseased_sample
S33,Inc Ctrl,0.01361,,Diseased_sample
S33,TREM1,14.91485,424.72633,Diseased_sample
S33,S100B,1.17904,5.29974,Diseased_sample
S33,DDAH1,7.03848,712.71106,Diseased_sample
S33,KLK8,9.22397,1614.44212,Diseased_sample
S33,FOXO3,4.20481,77.98477,Diseased_sample
S33,DDC,11.10213,1733.5293,Diseased_sample
S33,ITGAM,9.63589,6430.57673,Diseased_sample
S33,MMP10,11.27247,228.27006,Diseased_sample
S33,SNCAIP,0.99429,0.78894,Diseased_sample
S33,TREM2,15.38746,20579.68187,Diseased_sample
S33,Det Ctrl,-0.02896,,Diseased_sample
S33,ITGB2,10.75639,38918.01043,Diseased_sample
S33,SMOC1,6.95122,3078.04053,Diseased_sample
S33,BACE1,5.6428,343.66848,Diseased_sample
S33,SCG2,7.96946,4396.93908,Diseased_sample
S33,BMP7,6.21236,5089.78019,Diseased_sample
S33,NPTX1,9.22653,14859.51354,Diseased_sample
S33,HLA-DRA,2.97023,507.69181,Diseased_sample
S33,EIF2AK2,9.62094,68242.90122,Diseased_sample
S33,LRRK2,0.23138,392.21385,Diseased_sample
S33,Ext Ctrl,0,,Diseased_sample
S33,SDC4,7.77433,9382.40362,Diseased_sample
S33,NEFL,4.64692,807.31268,Diseased_sample
S33,GDNF,2.55014,0.17537,Diseased_sample
S33,CLSTN3,7.27237,2841.24782,Diseased_sample
S33,AGER,13.41313,2498.0789,Diseased_sample
S33,TP53,4.50254,1.5394,Diseased_sample
S33,Abeta40,8.72322,118.04743,Diseased_sample
S33,pTau217,2.92192,0.29626,Diseased_sample
S33,GFAP,4.79531,26.5287,Diseased_sample
S33,GLRX,8.24514,577.53609,Diseased_sample
S33,WWOX,3.14207,13.72791,Diseased_sample
S33,RTN4R,5.2698,846.58057,Diseased_sample
S33,Abeta42,4.05823,35.66477,Diseased_sample
S33,NGF,1.35801,1.43883,Diseased_sample
S33,NLGN1,5.07293,1336.45801,Diseased_sample
S33,NPTX2,9.82263,13862.6016,Diseased_sample
S33,MOG,9.534,51.85542,Diseased_sample
S34,VSNL1,2.97132,22.55404,Healthy_sample
S34,OMG,5.88961,84.99983,Healthy_sample
S34,STX1B,3.33711,54.05554,Healthy_sample
S34,NPTXR,12.21455,2285.76858,Healthy_sample
S34,SYT1,2.91625,9.6094,Healthy_sample
S34,ENO2,8.43788,4165.65777,Healthy_sample
S34,Inc Ctrl,-0.13862,,Healthy_sample
S34,TREM1,13.96982,211.3499,Healthy_sample
S34,S100B,1.54028,8.46998,Healthy_sample
S34,DDAH1,5.4574,270.05287,Healthy_sample
S34,KLK8,9.26094,1654.35155,Healthy_sample
S34,FOXO3,1.19115,5.21863,Healthy_sample
S34,DDC,10.70105,1354.03655,Healthy_sample
S34,ITGAM,9.97407,8297.82044,Healthy_sample
S34,MMP10,11.34375,239.38463,Healthy_sample
S34,SNCAIP,-1.09167,,Healthy_sample
S34,TREM2,15.8227,27969.62375,Healthy_sample
S34,Det Ctrl,0.00968,,Healthy_sample
S34,ITGB2,12.26114,102649.6703,Healthy_sample
S34,SMOC1,3.38382,444.35873,Healthy_sample
S34,BACE1,6.06033,450.62695,Healthy_sample
S34,SCG2,6.1107,1363.35771,Healthy_sample
S34,BMP7,4.04181,1264.80751,Healthy_sample
S34,NPTX1,8.34979,8662.29589,Healthy_sample
S34,HLA-DRA,4.13518,1258.33578,Healthy_sample
S34,EIF2AK2,1.67894,308.64936,Healthy_sample
S34,LRRK2,-1.32865,42.97272,Healthy_sample
S34,Ext Ctrl,0,,Healthy_sample
S34,SDC4,4.34383,965.23633,Healthy_sample
S34,NEFL,3.03128,260.2988,Healthy_sample
S34,GDNF,0.83359,0.0068,Healthy_sample
S34,CLSTN3,4.31562,551.29598,Healthy_sample
S34,AGER,13.55942,2773.43918,Healthy_sample
S34,TP53,2.58466,0.35719,Healthy_sample
S34,Abeta40,0.21438,0.03669,Healthy_sample
S34,pTau217,0.97251,0.04228,Healthy_sample
S34,GFAP,2.86495,5.07429,Healthy_sample
S34,GLRX,4.26068,45.97141,Healthy_sample
S34,WWOX,-0.17511,,Healthy_sample
S34,RTN4R,4.34476,486.79917,Healthy_sample
S34,Abeta42,2.56792,15.33251,Healthy_sample
S34,NGF,-1.45885,,Healthy_sample
S34,NLGN1,0.98026,28.21039,Healthy_sample
S34,NPTX2,7.71767,3604.51299,Healthy_sample
S34,MOG,8.55593,27.83249,Healthy_sample
S35,VSNL1,4.78299,84.24905,Diseased_sample
S35,OMG,6.74779,137.79568,Diseased_sample
S35,STX1B,4.69373,148.46085,Diseased_sample
S35,NPTXR,12.20069,2262.58123,Diseased_sample
S35,SYT1,4.64572,32.19161,Diseased_sample
S35,ENO2,9.75165,9638.55463,Diseased_sample
S35,Inc Ctrl,-0.09448,,Diseased_sample
S35,TREM1,15.68036,762.16374,Diseased_sample
S35,S100B,1.14869,5.07645,Diseased_sample
S35,DDAH1,6.53032,524.02638,Diseased_sample
S35,KLK8,9.76824,2326.39824,Diseased_sample
S35,FOXO3,4.55965,98.77116,Diseased_sample
S35,DDC,11.49018,2206.29864,Diseased_sample
S35,ITGAM,9.80894,7318.48353,Diseased_sample
S35,MMP10,12.50488,524.52026,Diseased_sample
S35,SNCAIP,4.18831,20.78106,Diseased_sample
S35,TREM2,16.89167,61050.64233,Diseased_sample
S35,Det Ctrl,0.12302,,Diseased_sample
S35,ITGB2,10.65042,36420.34681,Diseased_sample
S35,SMOC1,8.10901,5744.69712,Diseased_sample
S35,BACE1,5.80712,382.56438,Diseased_sample
S35,SCG2,8.67625,7083.10221,Diseased_sample
S35,BMP7,6.64695,6612.22025,Diseased_sample
S35,NPTX1,8.35171,8672.37213,Diseased_sample
S35,HLA-DRA,3.53309,796.81132,Diseased_sample
S35,EIF2AK2,6.86614,13150.91473,Diseased_sample
S35,LRRK2,-0.03478,298.44808,Diseased_sample
S35,Ext Ctrl,0,,Diseased_sample
S35,SDC4,5.23189,1775.43294,Diseased_sample
S35,NEFL,7.45612,4122.35155,Diseased_sample
S35,GDNF,2.75723,0.21943,Diseased_sample
S35,CLSTN3,4.1145,491.25948,Diseased_sample
S35,AGER,13.66227,2986.23819,Diseased_sample
S35,TP53,4.64002,1.69257,Diseased_sample
S35,Abeta40,10.80445,289.56322,Diseased_sample
S35,pTau217,3.32002,0.40956,Diseased_sample
S35,GFAP,5.95079,61.33674,Diseased_sample
S35,GLRX,8.2455,577.67413,Diseased_sample
S35,WWOX,1.47908,2.52381,Diseased_sample
S35,RTN4R,5.02755,732.95567,Diseased_sample
S35,Abeta42,6.86605,127.31929,Diseased_sample
S35,NGF,1.97535,2.9465,Diseased_sample
S35,NLGN1,0.86504,22.89566,Diseased_sample
S35,NPTX2,10.10106,16673.36593,Diseased_sample
S35,MOG,10.02031,71.01584,Diseased_sample
S36,VSNL1,3.39078,31.01532,Healthy_sample
S36,OMG,6.28565,106.46136,Healthy_sample
S36,STX1B,4.02744,92.37466,Healthy_sample
S36,NPTXR,11.74068,1620.99237,Healthy_sample
S36,SYT1,3.51511,15.08915,Healthy_sample
S36,ENO2,9.87418,10449.91216,Healthy_sample
S36,Inc Ctrl,-0.095,,Healthy_sample
S36,TREM1,14.85503,406.07018,Healthy_sample
S36,S100B,1.51476,8.21279,Healthy_sample
S36,DDAH1,8.14253,1386.46001,Healthy_sample
S36,KLK8,10.00908,2746.90621,Healthy_sample
S36,FOXO3,4.20357,77.91902,Healthy_sample
S36,DDC,10.66835,1327.14078,Healthy_sample
S36,ITGAM,10.51293,12714.86307,Healthy_sample
S36,MMP10,11.91537,351.33498,Healthy_sample
S36,SNCAIP,0.53272,0.29274,Healthy_sample
S36,TREM2,14.15151,8858.64361,Healthy_sample
S36,Det Ctrl,0.09503,,Healthy_sample
S36,ITGB2,11.20441,51647.69634,Healthy_sample
S36,SMOC1,5.62741,1530.20625,Healthy_sample
S36,BACE1,6.31453,530.32486,Healthy_sample
S36,SCG2,7.08062,2489.38471,Healthy_sample
S36,BMP7,5.38951,3069.82518,Healthy_sample
S36,NPTX1,8.078,7353.32235,Healthy_sample
S36,HLA-DRA,1.90014,196.52903,Healthy_sample
S36,EIF2AK2,9.93168,83437.80885,Healthy_sample
S36,LRRK2,0.1947,378.22434,Healthy_sample
S36,Ext Ctrl,0,,Healthy_sample
S36,SDC4,7.45668,7622.5219,Healthy_sample
S36,NEFL,3.52437,377.74575,Healthy_sample
S36,GDNF,3.68448,0.53257,Healthy_sample
S36,CLSTN3,3.00775,253.39404,Healthy_sample
S36,AGER,13.44329,2552.37458,Healthy_sample
S36,TP53,3.06393,0.53109,Healthy_sample
S36,Abeta40,2.046,2.66274,Healthy_sample
S36,pTau217,0.63896,0.02676,Healthy_sample
S36,GFAP,3.47706,9.00971,Healthy_sample
S36,GLRX,10.32323,2704.5332,Healthy_sample
S36,WWOX,-0.14199,,Healthy_sample
S36,RTN4R,4.58413,562.40879,Healthy_sample
S36,Abeta42,2.979,19.75416,Healthy_sample
S36,NGF,1.37221,1.466,Healthy_sample
S36,NLGN1,0.12102,2.36736,Healthy_sample
S36,NPTX2,9.916,14744.22517,Healthy_sample
S36,MOG,9.38393,47.09518,Healthy_sample
S37,VSNL1,3.98158,47.8202,Diseased_sample
S37,OMG,6.51955,121.37649,Diseased_sample
S37,STX1B,4.287,111.59702,Diseased_sample
S37,NPTXR,12.03563,2005.30713,Diseased_sample
S37,SYT1,4.38878,27.31658,Diseased_sample
S37,ENO2,9.77604,9794.43743,Diseased_sample
S37,Inc Ctrl,-0.10677,,Diseased_sample
S37,TREM1,15.35526,593.1846,Diseased_sample
S37,S100B,1.04184,4.3383,Diseased_sample
S37,DDAH1,5.93629,364.17621,Diseased_sample
S37,KLK8,10.62654,4271.17147,Diseased_sample
S37,FOXO3,2.02403,13.74568,Diseased_sample
S37,DDC,11.66237,2457.40976,Diseased_sample
S37,ITGAM,9.8751,7694.12036,Diseased_sample
S37,MMP10,12.3439,469.88748,Diseased_sample
S37,SNCAIP,1.12509,0.98287,Diseased_sample
S37,TREM2,16.20686,36853.53254,Diseased_sample
S37,Det Ctrl,0.14207,,Diseased_sample
S37,ITGB2,11.01141,45696.09588,Diseased_sample
S37,SMOC1,7.3889,3886.78713,Diseased_sample
S37,BACE1,6.14743,476.56371,Diseased_sample
S37,SCG2,8.22401,5204.28769,Diseased_sample
S37,BMP7,6.60921,6464.20122,Diseased_sample
S37,NPTX1,8.86125,11837.89832,Diseased_sample
S37,HLA-DRA,2.42522,318.82842,Diseased_sample
S37,EIF2AK2,2.90342,1004.49588,Diseased_sample
S37,LRRK2,1.02901,797.95187,Diseased_sample
S37,Ext Ctrl,0,,Diseased_sample
S37,SDC4,4.61699,1168.09439,Diseased_sample
S37,NEFL,5.44357,1317.23613,Diseased_sample
S37,GDNF,2.72801,0.21276,Diseased_sample
S37,CLSTN3,5.0525,834.27968,Diseased_sample
S37,AGER,14.8094,6990.75066,Diseased_sample
S37,TP53,3.00845,0.50797,Diseased_sample
S37,Abeta40,12.14321,517.6824,Diseased_sample
S37,pTau217,4.67247,1.12757,Diseased_sample
S37,GFAP,4.91211,28.97999,Diseased_sample
S37,GLRX,7.36626,325.43216,Diseased_sample
S37,WWOX,0.38011,0.2716,Diseased_sample
S37,RTN4R,5.38434,906.3113,Diseased_sample
S37,Abeta42,8.25476,224.52063,Diseased_sample
S37,NGF,2.36107,4.29801,Diseased_sample
S37,NLGN1,0.75073,18.25682,Diseased_sample
S37,NPTX2,10.29583,18999.56527,Diseased_sample
S37,MOG,9.95678,68.14262,Diseased_sample
S38,VSNL1,3.41581,31.60039,Healthy_pool
S38,OMG,6.64771,130.35436,Healthy_pool
S38,STX1B,5.53986,260.04245,Healthy_pool
S38,NPTXR,11.98951,1939.21823,Healthy_pool
S38,SYT1,3.73773,17.66051,Healthy_pool
S38,ENO2,9.63998,8958.1381,Healthy_pool
S38,Inc Ctrl,-0.21581,,Healthy_pool
S38,TREM1,14.48914,309.22081,Healthy_pool
S38,S100B,1.43723,7.46382,Healthy_pool
S38,DDAH1,6.5833,541.16767,Healthy_pool
S38,KLK8,9.55526,2013.35336,Healthy_pool
S38,FOXO3,3.10783,35.33717,Healthy_pool
S38,DDC,11.15741,1793.87807,Healthy_pool
S38,ITGAM,10.03382,8688.3919,Healthy_pool
S38,MMP10,11.76766,318.03705,Healthy_pool
S38,SNCAIP,1.41028,1.50343,Healthy_pool
S38,TREM2,15.25708,18793.17191,Healthy_pool
S38,Det Ctrl,0.01953,,Healthy_pool
S38,ITGB2,11.4701,61215.45382,Healthy_pool
S38,SMOC1,5.29252,1281.03886,Healthy_pool
S38,BACE1,6.10281,463.10572,Healthy_pool
S38,SCG2,6.70077,1964.17706,Healthy_pool
S38,BMP7,5.18364,2696.49955,Healthy_pool
S38,NPTX1,8.25939,8201.79928,Healthy_pool
S38,HLA-DRA,3.2034,613.88098,Healthy_pool
S38,EIF2AK2,8.08239,26704.52147,Healthy_pool
S38,LRRK2,0.89308,713.36265,Healthy_pool
S38,Ext Ctrl,0,,Healthy_pool
S38,SDC4,6.99789,5654.95191,Healthy_pool
S38,NEFL,3.43413,353.62727,Healthy_pool
S38,GDNF,2.15338,0.1096,Healthy_pool
S38,CLSTN3,3.34688,312.25298,Healthy_pool
S38,AGER,13.44865,2562.16282,Healthy_pool
S38,TP53,1.85581,0.18256,Healthy_pool
S38,Abeta40,2.05004,2.6731,Healthy_pool
S38,pTau217,1.17558,0.05427,Healthy_pool
S38,GFAP,3.69934,10.94861,Healthy_pool
S38,GLRX,8.25404,580.99205,Healthy_pool
S38,WWOX,0.05473,0.02226,Healthy_pool
S38,RTN4R,4.26672,464.26424,Healthy_pool
S38,Abeta42,2.72114,16.89016,Healthy_pool
S38,NGF,0.03506,,Healthy_pool
S38,NLGN1,3.94399,607.74254,Healthy_pool
S38,NPTX2,9.2621,9619.28941,Healthy_pool
S38,MOG,9.25982,43.50065,Healthy_pool
S39,VSNL1,3.76326,40.82504,Diseased_sample
S39,OMG,6.6784,132.595,Diseased_sample
S39,STX1B,4.7526,154.57219,Diseased_sample
S39,NPTXR,12.01918,1981.46961,Diseased_sample
S39,SYT1,4.26844,25.25946,Diseased_sample
S39,ENO2,11.34678,29051.90659,Diseased_sample
S39,Inc Ctrl,-0.01162,,Diseased_sample
S39,TREM1,14.31426,271.81779,Diseased_sample
S39,S100B,2.37476,20.41181,Diseased_sample
S39,DDAH1,6.0868,399.59477,Diseased_sample
S39,KLK8,10.20894,3160.62968,Diseased_sample
S39,FOXO3,3.69004,54.52845,Diseased_sample
S39,DDC,11.20532,1847.92925,Diseased_sample
S39,ITGAM,9.48102,5738.24623,Diseased_sample
S39,MMP10,11.93188,355.27568,Diseased_sample
S39,SNCAIP,1.71691,2.23647,Diseased_sample
S39,TREM2,15.72233,26045.44977,Diseased_sample
S39,Det Ctrl,0.14002,,Diseased_sample
S39,ITGB2,10.39284,31024.40163,Diseased_sample
S39,SMOC1,6.86754,2944.48768,Diseased_sample
S39,BACE1,5.72151,361.81658,Diseased_sample
S39,SCG2,7.68831,3662.21623,Diseased_sample
S39,BMP7,6.46067,5912.37933,Diseased_sample
S39,NPTX1,8.25934,8201.5531,Diseased_sample
S39,HLA-DRA,2.97857,511.19754,Diseased_sample
S39,EIF2AK2,7.47788,18754.9005,Diseased_sample
S39,LRRK2,0.4617,488.53553,Diseased_sample
S39,Ext Ctrl,0,,Diseased_sample
S39,SDC4,6.74592,4801.05591,Diseased_sample
S39,NEFL,4.41838,697.02844,Diseased_sample
S39,GDNF,2.55936,0.17718,Diseased_sample
S39,CLSTN3,4.2799,540.16603,Diseased_sample
S39,AGER,14.04361,3940.34253,Diseased_sample
S39,TP53,3.96387,1.05128,Diseased_sample
S39,Abeta40,9.4685,163.04696,Diseased_sample
S39,pTau217,3.30831,0.40576,Diseased_sample
S39,GFAP,4.13363,15.75953,Diseased_sample
S39,GLRX,7.31606,315.18578,Diseased_sample
S39,WWOX,2.39994,7.07625,Diseased_sample
S39,RTN4R,5.12833,778.25053,Diseased_sample
S39,Abeta42,4.50504,44.53171,Diseased_sample
S39,NGF,0.97197,0.81216,Diseased_sample
S39,NLGN1,0.476,9.454,Diseased_sample
S39,NPTX2,10.0756,16392.64711,Diseased_sample
S39,MOG,9.23241,42.7458,Diseased_sample
S40,VSNL1,4.22583,56.95107,Diseased_sample
S40,OMG,6.31679,108.34355,Diseased_sample
S40,STX1B,3.76919,76.06201,Diseased_sample
S40,NPTXR,11.80203,1693.8446,Diseased_sample
S40,SYT1,4.41861,27.84799,Diseased_sample
S40,ENO2,11.63706,36039.83261,Diseased_sample
S40,Inc Ctrl,-0.03577,,Diseased_sample
S40,TREM1,15.31599,575.63359,Diseased_sample
S40,S100B,1.2597,5.92395,Diseased_sample
S40,DDAH1,6.74644,597.42852,Diseased_sample
S40,KLK8,9.92005,2582.35892,Diseased_sample
S40,FOXO3,4.2149,78.5187,Diseased_sample
S40,DDC,11.95113,2947.97014,Diseased_sample
S40,ITGAM,10.2715,10465.83533,Diseased_sample
S40,MMP10,12.56286,545.77434,Diseased_sample
S40,SNCAIP,0.64677,0.39069,Diseased_sample
S40,TREM2,16.88372,60687.68149,Diseased_sample
S40,Det Ctrl,-0.02246,,Diseased_sample
S40,ITGB2,11.64312,68443.07401,Diseased_sample
S40,SMOC1,7.12023,3367.27252,Diseased_sample
S40,BACE1,6.47753,588.30032,Diseased_sample
S40,SCG2,8.28275,5413.2215,Diseased_sample
S40,BMP7,6.3512,5535.10603,Diseased_sample
S40,NPTX1,8.89964,12121.83041,Diseased_sample
S40,HLA-DRA,2.92721,489.94218,Diseased_sample
S40,EIF2AK2,8.53607,34955.3258,Diseased_sample
S40,LRRK2,-0.3164,217.18712,Diseased_sample
S40,Ext Ctrl,0,,Diseased_sample
S40,SDC4,7.29451,6858.11126,Diseased_sample
S40,NEFL,5.86109,1683.93104,Diseased_sample
S40,GDNF,2.57667,0.18061,Diseased_sample
S40,CLSTN3,4.60684,650.23849,Diseased_sample
S40,AGER,13.33599,2364.70685,Diseased_sample
S40,TP53,3.79127,0.92684,Diseased_sample
S40,Abeta40,10.08855,212.88503,Diseased_sample
S40,pTau217,3.27866,0.39628,Diseased_sample
S40,GFAP,5.14548,34.48234,Diseased_sample
S40,GLRX,8.41784,648.90435,Diseased_sample
S40,WWOX,2.1443,5.47733,Diseased_sample
S40,RTN4R,5.48923,964.77406,Diseased_sample
S40,Abeta42,5.24592,63.06504,Diseased_sample
S40,NGF,1.77433,2.37662,Diseased_sample
S40,NLGN1,0.38556,7.21848,Diseased_sample
S40,NPTX2,10.41939,20654.94461,Diseased_sample
S40,MOG,9.68628,57.1976,Diseased_sample
