RIC_Olink_1,RIC_Olink_2,RIC_Olink_3
3.72322,3.1893,3.76787
6.47841,5.82178,6.42905
4.52092,3.64164,3.988
12.07013,11.56378,11.88203
3.7524,3.51771,3.75919
9.46383,8.85929,9.47367
-0.08257,-0.0332,-0.03784
14.41887,13.9455,14.38853
0.50986,1.08341,1.3727
6.78116,5.9911,6.683
9.60055,9.33729,9.61288
3.13866,2.52865,2.91535
11.41797,10.95322,11.31394
10.2439,9.79327,10.18485
11.5275,11.04012,11.48551
2.70803,1.73663,2.54234
15.34495,14.61526,15.59259
-0.02348,-0.03218,0.09413
10.90232,10.75327,10.86666
4.95813,4.29735,5.04829
6.97538,6.61694,6.62887
6.88447,6.37758,6.817
5.50812,5.17217,5.09329
8.17651,7.72529,8.27337
2.8426,,2.75752
8.29597,7.77952,8.43531
0.52783,-0.90958,0.45549
0,0,0
7.20507,7.14245,7.17542
3.91457,3.80352,4.00634
0.7776,,1.33764
4.08098,3.33272,3.38987
13.19025,12.88239,13.04557
2.65998,2.0988,2.64395
,1.88893,2.1743
1.87997,2.37818,2.59512
4.22162,,4.0884
8.25357,7.51994,8.34487
0.66684,0.24565,0.27387
4.74775,4.08306,4.58169
,1.95838,
0.71221,,-0.0632
1.82084,1.95029,2.31425
9.28894,8.76269,9.17962
9.06642,8.77317,9.12361
3.38761,3.12799,3.57734
6.18359,5.81531,6.1559
4.27264,3.68233,4.27114
11.79837,11.54198,11.72687
3.58735,3.48889,3.83557
9.10733,8.8682,9.31604
-0.10129,-0.07327,-0.1631
14.14035,13.92539,14.21614
1.70879,0.67009,0.65925
6.5698,5.96285,6.32762
9.30896,9.32247,9.44325
3.05643,2.84412,2.69028
11.21058,10.97387,11.15024
10.09152,9.7606,10.01169
11.30509,10.9658,11.38565
1.54736,1.77215,1.9723
15.21434,14.63688,15.47282
-0.0383,-0.03046,-0.0225
10.76185,10.75922,10.84075
4.45043,4.59672,5.01296
6.29664,6.52089,6.59202
6.70493,6.36925,6.78291
5.32254,5.01897,5.02702
7.93914,7.65885,8.17893
2.78392,,2.86639
8.24673,7.82948,8.40631
0.16738,-1.03621,-1.15515
0,0,0
7.20095,7.15081,7.20413
3.95905,3.83409,3.64947
0.68961,,1.62974
4.33155,3.11635,3.43545
12.90656,12.84001,12.96357
2.2289,1.82793,2.75682
,2.2342,2.56422
2.64044,2.20864,2.06252
4.08655,,4.22793
8.03546,7.4871,8.28842
0.0699,0.25129,0.40879
4.60819,4.01966,4.48733
,4.00302,
0.49658,,0.35153
1.56296,2.16454,2.09403
8.97707,8.6759,9.05602
8.93526,8.72246,9.04187
3.33313,3.12673,3.52991
6.01659,5.75187,6.05968
3.4061,3.62348,3.86313
11.78361,11.52896,11.70097
3.53158,3.57729,3.6741
8.98145,8.77967,9.31403
-0.21739,-0.05093,-0.14429
14.1065,13.95473,14.14484
0.71844,1.2286,1.60898
6.54146,5.92915,6.42343
9.31769,9.28851,9.46504
2.86799,2.66377,3.00712
11.24262,11.0145,11.21352
10.12905,9.81202,10.08958
11.26896,11.0918,11.40107
1.88991,2.07328,1.39808
15.20448,14.70788,15.49608
-0.09903,-0.00238,-0.06819
10.75585,10.73795,10.79653
5.03503,4.51955,5.10084
6.35453,6.66651,6.51531
6.65295,6.40495,6.74541
5.14266,5.09922,5.17478
7.85514,7.66329,8.19191
2.77084,,2.74827
8.37,7.92668,8.38294
-0.33278,0.1683,-1.0658
0,0,0
7.02082,7.03116,7.19542
3.664,3.63644,3.82995
1.10601,,1.46193
4.10236,3.68854,3.60894
12.85078,12.90858,12.9021
2.1246,2.10056,2.38753
,3.1845,2.58593
2.14229,2.07576,2.48781
4.21936,,3.70273
7.98297,7.56096,8.24304
0.52054,0.34366,0.43819
4.54112,4.21162,4.58804
,2.33843,
0.26631,,0.39653
1.07235,2.22341,1.76005
8.94463,8.75615,9.10005
8.76964,8.88769,9.04965
3.21782,3.30677,
6.00633,5.67613,
3.97154,3.42362,
11.79982,11.6024,
3.53998,3.59009,
9.02506,8.9253,
-0.15859,-0.02388,
14.11852,13.92946,
0.92535,0.59396,
6.36177,5.98982,
9.23546,9.27948,
2.83744,2.14394,
11.13633,10.89742,
10.09425,9.80513,
11.26646,11.01874,
1.76,2.03352,
15.12715,14.70583,
-0.13281,-0.03712,
10.61469,10.67991,
4.55744,4.52239,
6.25355,6.52731,
6.58132,6.42352,
5.10906,4.93584,
7.86135,7.69533,
2.61642,,
8.12762,7.83557,
-1.39176,0.85764,
0,0,
6.97925,7.10148,
3.15013,3.6508,
0.97983,,
2.88581,3.26153,
12.87949,12.95109,
2.65186,2.46582,
,2.34429,
1.44225,2.08668,
4.25433,,
7.95623,7.58724,
-0.05331,0.02926,
4.50149,4.19699,
,1.92434,
0.00961,,
1.9319,2.17246,
8.93739,8.83867,
8.74042,9.0239,
3.4283,3.17304,
6.16847,5.85063,
3.90478,3.59312,
11.91696,11.59527,
3.57232,3.59795,
9.20555,8.91696,
-0.08884,-0.09058,
14.22519,13.86783,
1.72289,0.72778,
6.69779,6.06027,
9.33648,9.27279,
2.82583,2.26993,
11.24309,10.9412,
10.11757,9.80631,
11.37915,11.02754,
1.70531,2.24242,
15.19934,14.55626,
-0.09578,-0.08609,
10.69437,10.71448,
5.06218,4.43077,
6.51544,6.47159,
6.67126,6.37978,
5.19773,5.06264,
7.91148,7.58141,
2.6955,,
8.31316,7.83905,
-1.38198,0.42566,
0,0,
7.12178,6.9736,
3.93126,3.40864,
0.928,,
3.76503,3.51191,
12.97348,12.87133,
3.33198,2.45803,
,2.35891,
1.49616,2.47435,
4.47024,,
7.97468,7.44462,
0.32301,0.20915,
4.62464,4.16028,
,0.81499,
-0.27313,,
1.59344,2.013,
8.90619,8.76181,
8.71745,8.84278,
3.44763,2.91283,3.60005
6.15169,5.63867,6.2479
4.49781,3.72378,4.16148
12.05964,11.45774,11.79014
3.65766,3.2531,3.7999
9.17172,8.60274,9.30355
-0.02723,-0.01478,-0.11258
14.29007,13.70438,14.20127
1.41765,-0.51504,0.47942
6.6411,5.90825,6.4891
9.43719,9.04203,9.48855
3.0396,2.63832,2.736
11.35869,10.74116,11.19626
10.18354,9.72305,10.09588
11.41962,10.92195,11.3361
2.01514,1.95344,2.64
15.30347,14.52233,15.45405
-0.06601,-0.08999,-0.01556
10.78424,10.5646,10.90559
4.51143,4.35582,5.00165
6.49467,6.36712,6.5792
6.65988,6.33937,6.7515
5.25738,4.71097,5.15856
7.76572,7.49108,8.08857
2.95004,,2.84521
8.33225,7.71832,8.31749
0.06248,0.44642,0.7535
0,0,0
6.93683,6.93819,7.36218
3.68422,3.52636,3.81896
1.4002,,1.3902
3.6399,2.81746,3.20467
12.9476,12.65786,12.93333
2.41323,2.42378,2.22161
,1.83061,1.5431
1.78455,1.7737,2.39443
4.47426,,3.89956
8.14123,7.41931,8.17387
0.14142,0.09899,0.50061
4.64602,4.05245,4.48527
,1.65786,
0.67024,,0.42802
1.18598,1.82241,1.99846
8.8517,8.47163,8.99757
8.78126,8.55002,8.97939
3.5946,3.02766,
6.27263,5.51983,
4.11654,3.48997,
11.89834,11.46926,
3.54201,3.30356,
9.33536,8.57125,
-0.10122,-0.02649,
14.21217,13.73708,
1.40177,1.39848,
6.26817,5.82836,
9.50377,9.04386,
2.74077,2.20041,
11.1828,10.72271,
10.1283,9.71685,
11.39068,10.87067,
2.64116,2.54508,
15.10912,14.54236,
0.04308,0.01295,
10.93192,10.58442,
4.73615,4.21452,
6.59818,6.35932,
6.68495,6.3518,
5.16921,5.02488,
8.03632,7.57311,
2.6223,,
8.08903,7.77342,
-0.09226,-0.39915,
0,0,
7.09919,6.85366,
3.99041,3.44419,
1.18122,,
3.91052,3.41432,
12.93426,12.65855,
2.77004,1.78719,
,2.11301,
2.44653,1.64459,
4.01389,,
7.98854,7.32154,
0.29526,0.07554,
4.46388,3.97241,
,1.63015,
0.29514,,
1.13874,1.74034,
8.83963,8.40312,
8.83747,8.52835,
3.49387,3.06713,
6.39534,5.62425,
4.29785,3.72576,
12.03382,11.45799,
3.78042,3.30243,
9.17972,8.70925,
0.0076,0.01427,
14.2601,13.60255,
1.05312,1.04177,
6.77085,5.76296,
9.38045,9.02687,
2.75801,2.69043,
11.27971,10.65852,
10.16209,9.63462,
11.36812,10.80196,
2.49019,1.44022,
15.21967,14.36887,
-0.10201,-0.11975,
10.7461,10.49725,
4.58036,4.25427,
6.73293,6.31558,
6.65071,6.18901,
5.39623,4.86454,
7.84299,7.43839,
2.73142,,
8.29184,7.68915,
0.84912,-1.95241,
0,0,
6.91593,6.8363,
3.83201,3.72325,
0.79455,,
3.96634,2.90316,
12.88727,12.56526,
2.72601,2.21717,
,1.9058,
1.95046,1.42651,
4.27813,,
7.99037,7.32332,
-0.01083,0.31871,
4.52147,3.84222,
,1.22047,
0.22472,,
1.91711,1.31248,
8.80865,8.30478,
8.71317,8.40101,
3.56949,2.95741,2.68743
6.28203,5.75221,5.17917
4.02225,3.67591,3.34209
11.92294,11.42964,11.02271
3.77611,3.32089,2.93993
9.20416,8.77683,8.09699
-0.16791,-0.01366,0.10221
14.22803,13.75366,13.41514
0.71718,1.02618,1.58066
6.60415,5.9284,5.54747
9.37914,9.098,8.60963
3.21425,2.92552,1.93031
11.23423,10.75561,10.33666
10.10447,9.6997,9.53937
11.36049,10.88393,10.56032
2.31288,1.60982,2.05457
15.19517,14.50199,14.39077
-0.07466,0.03027,0.04216
10.8226,10.60672,10.24256
4.69784,4.12717,3.88406
6.52179,6.28621,5.56222
6.78303,6.27529,6.11757
5.46851,4.8319,4.59062
8.00026,7.47869,7.49752
3.04572,,2.24476
8.32054,7.85882,7.35778
0.50955,0.35602,-1.26644
0,0,0
7.17604,6.80796,6.68364
3.74354,3.62753,2.9533
1.18829,,0.69241
3.95994,3.53526,2.84753
12.97315,12.70465,12.2784
2.05228,2.27128,1.64038
,2.0244,2.29203
1.89281,2.36413,2.17268
4.06455,,2.90897
8.11192,7.36571,7.22109
0.44156,0.3108,0.3132
4.61008,4.03005,3.6237
,1.24401,
0.81478,,0.15292
2.13266,1.54127,1.51323
9.02928,8.5353,8.26528
9.00887,8.70023,8.2785
3.5854,3.08997,2.34095
5.97935,5.76902,4.78473
4.12742,3.44513,3.36926
11.90912,11.51952,10.45822
3.65141,3.43688,2.51864
9.07331,8.85331,7.68821
-0.03471,-0.04977,0.13157
14.11534,13.86678,12.8777
1.55961,0.40842,-0.58191
6.61824,5.94369,4.93395
9.29195,9.1454,8.16375
2.7725,2.77993,2.39668
11.27554,10.92928,9.79577
10.09022,9.75298,9.26995
11.29312,10.91152,10.07515
1.79849,1.04323,2.44235
15.26774,14.64249,13.90119
-0.02475,-0.02051,0.06477
10.91705,10.65478,9.89086
5.05648,4.33042,3.59783
5.8256,6.47195,5.14662
6.54761,6.3477,5.67451
4.95032,5.02349,4.04981
7.93178,7.69832,7.03178
3.12047,,1.53862
8.22795,7.81734,7.01813
0.5332,-0.88906,-1.59028
0,0,0
7.02588,6.95153,6.22008
3.60903,3.82539,2.35865
1.13735,,0.53493
3.3465,3.56127,2.57164
12.99869,12.76546,11.79058
2.3557,2.15642,1.62616
,1.92921,0.88223
1.97811,1.69921,1.6254
4.45538,,2.91411
8.14919,7.54624,6.86095
0.3457,0.27187,-0.08485
4.47872,4.11263,3.34164
,1.73165,
0.60871,,-0.56818
1.78408,0.83775,0.4192
9.04045,8.62512,7.67206
9.09256,8.69372,7.72082
3.45032,3.21513,2.62942
6.16808,5.84256,5.17772
4.48174,3.50612,3.63209
11.86874,11.65484,10.92569
3.43443,3.52732,3.05071
9.07651,8.93661,8.04801
-0.16282,-0.05297,0.03858
14.2047,13.99222,13.30704
1.09715,0.57289,1.45939
6.54297,6.12921,5.44959
9.34558,9.40252,8.58939
3.28714,2.93973,2.40244
11.31936,11.01939,10.21086
10.12264,9.81806,9.61814
11.37828,11.1283,10.52292
1.74902,2.1652,1.39395
15.315,14.77405,14.41741
-0.03668,0.01794,0.06505
10.75632,10.85699,10.17815
4.6292,4.63651,3.83352
6.55297,6.55581,5.43787
6.68358,6.48303,6.05094
5.15277,5.2256,3.86174
7.93836,7.77222,7.42372
2.90472,,2.08364
8.3896,7.94879,7.39579
0.35427,0.20316,0.29444
0,0,0
7.11195,7.18254,6.68147
3.25151,3.8205,2.98459
1.14067,,0.59478
3.33231,3.63308,2.61262
13.02302,12.93317,12.31691
2.69832,2.45717,1.81541
,2.22529,1.91181
1.7313,2.37453,1.96871
3.95228,,3.76216
7.91696,7.54797,7.39223
0.30663,0.02537,0.33551
4.68459,4.20271,3.85336
,1.9483,
0.51383,,-0.52998
0.56109,1.84696,0.5924
9.04576,8.79201,8.16193
8.84199,8.90656,8.19435
3.47351,2.99904,2.48327
6.14916,5.6071,4.96919
4.27676,3.43259,3.31773
11.98335,11.46188,10.70542
3.79547,3.36224,2.72438
9.23034,8.6332,7.94368
-0.12571,0.04475,0.03015
14.31614,13.78897,13.07165
1.52508,0.67678,1.46482
6.74182,5.96124,5.34152
9.38994,9.12559,8.34247
2.26121,2.39269,2.38053
11.31902,10.74638,10.01689
10.20573,9.72826,9.45888
11.42996,10.85957,10.31042
2.38935,2.11767,1.50728
15.34373,14.62209,14.24524
-0.05027,0.03645,0.08006
10.74396,10.59644,10.00798
5.16262,4.26889,3.73257
6.64333,6.34584,5.17548
6.75115,6.36659,5.92414
5.07605,4.85706,4.21437
7.96805,7.50312,7.21312
2.84685,,2.19678
8.37005,7.86129,7.29589
0.12002,1.01739,-0.59395
0,0,0
7.13292,6.86629,6.33581
3.95786,3.6639,2.52759
0.7244,,0.9206
3.8917,3.01123,3.22862
12.9857,12.67845,11.99662
2.54849,2.27669,1.57691
,2.24806,1.84398
2.4279,2.03528,0.95804
3.80643,,3.1306
8.09579,7.49669,7.31209
0.63621,0.21435,0.50081
4.66216,4.08702,3.63555
,2.18623,
0.81685,,-0.23023
2.06173,1.18018,0.92693
9.17786,8.67681,8.03099
9.01649,8.74438,8.12745
3.49291,3.01882,3.10043
6.16588,5.61498,5.60514
4.16368,3.29759,4.02153
12.04898,11.34309,11.27236
3.7507,3.30248,3.29491
9.36168,8.70501,8.59499
-0.13549,-0.05786,0.00798
14.26237,13.67135,13.67809
0.3225,0.59138,1.25175
6.58304,5.79917,5.91487
9.43852,9.13515,9.02186
3.22509,2.33579,2.31128
11.30129,10.65863,10.66268
10.21556,9.65938,9.7796
11.42104,10.78437,10.82392
2.48109,1.92275,1.71277
15.33502,14.46551,14.82895
-0.1027,-0.00694,0.06408
10.79395,10.60412,10.6666
4.79996,4.47883,4.14917
6.75016,6.33863,6.04496
6.77102,6.29633,6.36365
5.42048,4.76941,4.77591
7.98555,7.46194,7.83708
2.87201,,2.40089
8.42174,7.77819,7.72947
-0.46311,0.093,-0.23964
0,0,0
7.09224,6.82755,6.87033
3.87631,3.50524,3.28906
0.97913,,1.31758
4.03414,3.02349,3.06163
13.00328,12.61159,12.56924
2.79696,2.06729,1.75236
,2.45809,1.89857
2.56939,1.57349,1.31725
3.82217,,3.67363
8.05168,7.34914,7.76419
0.60521,-0.03858,0.49801
4.56891,3.98112,4.09669
,1.15419,
0.36219,,0.02641
1.30913,1.82569,1.28039
8.99759,8.53306,8.5842
8.88137,8.68188,8.60436
3.48669,2.92847,3.21587
6.26698,5.56523,5.85808
3.79973,3.6265,3.93231
12.04848,11.3984,11.37904
3.69674,3.25537,3.20481
9.18376,8.67613,8.6103
-0.13449,-0.10395,-0.09095
14.28611,13.71998,13.72144
0.825,0.49318,0.6711
6.68847,5.76091,6.04551
9.37703,9.10489,9.0354
3.20244,2.95569,2.38903
11.3448,10.7729,10.77501
10.15081,9.66875,9.83444
11.34146,10.8802,10.89494
3.03464,1.77046,1.81213
15.3113,14.55494,15.0038
-0.03117,0.02662,-0.01432
10.67675,10.65104,10.74467
4.44394,4.17489,4.21056
6.56178,6.18986,5.9103
6.71527,6.2649,6.35805
5.3724,4.86923,4.73473
7.87962,7.52573,7.8385
2.65249,,2.55046
8.3073,7.65869,7.94808
0.8287,-0.24246,-0.24456
0,0,0
7.20627,6.78417,6.93168
3.75657,3.7143,2.92117
1.18326,,1.12791
3.97362,2.94424,2.94863
12.9908,12.65732,12.644
2.06969,1.71911,2.13424
,2.09709,2.30538
2.07285,1.4008,2.11785
3.45502,,3.79881
7.991,7.43078,7.81108
0.34245,0.33807,0.56504
4.60874,3.98198,4.21202
,1.77559,
0.47508,,-0.16227
0.57749,1.42445,1.27784
8.92922,8.48517,8.57813
8.84088,8.65783,8.70512
3.4504,3.01873,3.01525
6.24718,5.64927,5.42191
4.06633,3.45357,3.98138
11.94622,11.53535,11.13428
3.46158,3.38559,3.12712
9.08191,8.70331,8.26807
-0.13122,-0.02466,0.02671
14.08013,13.7191,13.47482
1.5706,0.5945,1.50466
6.43888,5.87223,5.81373
9.21779,9.09932,8.66634
3.16476,2.20599,2.1914
11.18555,10.74962,10.42708
10.17044,9.72245,9.67745
11.30312,10.88037,10.6368
2.38664,1.92168,1.03159
15.17195,14.58636,14.6351
-0.09938,0.04106,-0.00856
10.66911,10.65771,10.41103
4.6758,4.28397,3.86928
6.48485,6.27282,5.69647
6.66911,6.34965,6.23044
5.27583,5.13808,4.58109
7.82027,7.57985,7.63871
2.41956,,2.4206
8.25683,7.76314,7.60192
-0.52255,1.37039,-0.39939
0,0,0
6.93807,6.82279,6.7763
3.54334,3.68477,3.08939
0.91597,,0.62924
4.03586,2.6077,2.35316
12.76771,12.67911,12.40389
2.4998,2.29468,1.32043
,2.19133,2.04502
2.08099,2.20953,1.97313
4.26216,,3.08675
8.02832,7.47533,7.45633
0.36678,0.18072,-0.06965
4.46247,3.93648,3.80807
,1.63466,
-0.01238,,0.29466
1.89349,1.55839,1.15517
8.72146,8.45712,8.25817
8.6942,8.56295,8.30076
3.82882,2.95319,
6.52714,5.62398,
4.59447,3.6884,
12.30078,11.48983,
3.85798,3.3065,
9.40631,8.7145,
-0.09693,0.12384,
14.36828,13.66935,
1.28173,0.71379,
6.72029,5.78453,
9.50444,9.0975,
2.86613,3.01249,
11.40308,10.69337,
10.23293,9.73812,
11.51117,10.86472,
2.27583,1.88421,
15.35618,14.49879,
-0.11334,0.03119,
10.83044,10.57853,
4.24949,4.25288,
6.80212,6.275,
6.81288,6.2237,
5.32863,4.82597,
8.01949,7.44588,
3.1047,,
8.46558,7.79018,
-0.27561,-0.42418,
0,0,
7.34612,6.936,
4.02449,3.47909,
1.10309,,
3.78465,2.52044,
13.0556,12.58888,
2.12199,1.67991,
,2.35745,
2.79024,2.23588,
4.65964,,
8.10148,7.40171,
0.68867,0.63313,
4.65948,3.8974,
,1.30273,
0.29707,,
1.75472,1.63298,
8.9921,8.35687,
8.9429,8.43415,
3.53652,3.18772,3.64453
6.1288,5.97778,6.30906
4.18127,3.52827,3.94794
11.89313,11.68991,11.92391
3.705,3.47972,3.71019
9.14235,8.96443,9.36856
-0.16123,0.02368,-0.07209
14.13617,13.87859,14.15549
0.7255,1.6831,1.00587
6.40212,6.01009,6.48585
9.32884,9.33008,9.48616
3.02518,2.43736,2.87134
11.17801,10.8223,11.20545
10.04871,9.78607,10.09725
11.31733,11.09123,11.46977
2.26607,2.08782,2.5814
15.09332,14.55098,15.49087
-0.17047,-0.00533,0.07272
10.73955,10.78318,10.88471
4.58913,4.74363,4.95979
6.37756,6.60815,6.53145
6.69342,6.40119,6.78229
5.29538,5.04768,5.45364
7.94096,7.71316,8.24131
2.28676,,2.6295
8.2459,7.94205,8.32478
-0.22851,0.16401,0.64837
0,0,0
7.13772,6.92246,7.26563
3.76802,3.5664,3.90312
1.38791,,1.5172
3.88581,3.64493,3.31915
12.96789,12.8783,13.00332
2.8378,2.26939,2.55068
,3.006,2.54694
2.08564,1.45349,2.98774
4.21871,,4.06384
7.9674,7.51029,8.25254
0.44777,0.34382,0.58665
4.48942,4.08514,4.61308
,2.18046,
0.75563,,0.88406
